,network_name,train_pred,test_pred,RMSE_train,RMSE_test,NMSE_train,NMSE_test,total_nodes,learning_time,n_network,E,NMSE_test,num_nodes,Win_strength,Win_sparsity,n_neighbors
0,Combined_Network,0.8855,0.8701,0.1065,0.1117,0.0353838,0.0404673,4,0.0,1,4,0.0404673,4,1.3,0.3,5
1,Combined_Network,0.9075,0.8946,0.0966,0.1021,0.0290919,0.0338306,7,0.0,2,7,0.0404673,4,1.3,0.3,5
2,Combined_Network,0.9247,0.924,0.0872,0.0867,0.023751,0.024393,11,0.0,3,11,0.0404673,4,1.3,0.3,5
3,Combined_Network,0.9336,0.9313,0.0821,0.0824,0.0210329,0.0220502,16,0.0,4,16,0.0404673,4,1.3,0.3,5
4,Combined_Network,0.9419,0.938,0.0771,0.0786,0.0185509,0.0200245,24,0.0,5,24,0.0404673,4,1.3,0.3,5
5,Combined_Network,0.9432,0.9394,0.0763,0.0778,0.0181641,0.0196383,30,0.0,6,30,0.0404673,4,1.3,0.3,5
6,Combined_Network,0.9438,0.94,0.0759,0.0775,0.0179523,0.0194855,39,0.0,7,39,0.0404673,4,1.3,0.3,5
7,Combined_Network,0.945,0.9413,0.0751,0.0766,0.0175957,0.0190638,43,0.0,8,43,0.0404673,4,1.3,0.3,5
8,Combined_Network,0.9454,0.9417,0.0748,0.0764,0.0174647,0.0189429,47,0.0,9,47,0.0404673,4,1.3,0.3,5
9,Combined_Network,0.9471,0.9431,0.0737,0.0755,0.0169464,0.018517,51,0.0,10,51,0.0404673,4,1.3,0.3,5
10,Combined_Network,0.9478,0.9442,0.0732,0.0748,0.0167253,0.0181667,54,0.0,11,54,0.0404673,4,1.3,0.3,5
11,Combined_Network,0.948,0.9444,0.0731,0.0747,0.0166712,0.0181103,56,0.0,12,56,0.0404673,4,1.3,0.3,5
12,Combined_Network,0.9509,0.9495,0.0711,0.0713,0.0157854,0.0165151,60,0.0,13,60,0.0404673,4,1.3,0.3,5
13,Combined_Network,0.9511,0.9499,0.071,0.0711,0.0157231,0.0163895,62,0.0,14,62,0.0404673,4,1.3,0.3,5
14,Combined_Network,0.9522,0.9511,0.0702,0.0702,0.0153561,0.0159899,66,0.0,15,66,0.0404673,4,1.3,0.3,5
15,Combined_Network,0.9559,0.9541,0.0675,0.0681,0.0142006,0.0150501,69,0.0,16,69,0.0404673,4,1.3,0.3,5
16,Combined_Network,0.9561,0.9543,0.0673,0.068,0.0141524,0.0150238,72,0.0,17,72,0.0404673,4,1.3,0.3,5
17,Combined_Network,0.9561,0.9542,0.0673,0.0681,0.0141436,0.0150447,75,0.0,18,75,0.0404673,4,1.3,0.3,5
18,Combined_Network,0.9578,0.9557,0.0661,0.067,0.0136263,0.0145854,90,0.0,19,90,0.0404673,4,1.3,0.3,5
19,Combined_Network,0.958,0.9558,0.0659,0.067,0.0135535,0.0145457,100,0.0,20,100,0.0404673,4,1.3,0.3,5
20,Combined_Network,0.958,0.9558,0.0659,0.067,0.0135536,0.0145456,102,0.0,21,102,0.0404673,4,1.3,0.3,5
21,Combined_Network,0.9584,0.9567,0.0656,0.0664,0.0134219,0.0142862,104,0.0,22,104,0.0404673,4,1.3,0.3,5
22,Combined_Network,0.9597,0.9582,0.0646,0.0653,0.0130206,0.0138338,108,0.01,23,108,0.0404673,4,1.3,0.3,5
23,Combined_Network,0.9602,0.9588,0.0642,0.0649,0.0128632,0.0136622,111,0.01,24,111,0.0404673,4,1.3,0.3,5
24,Combined_Network,0.9612,0.9597,0.0635,0.0642,0.0125664,0.013361,114,0.0,25,114,0.0404673,4,1.3,0.3,5
25,Combined_Network,0.9622,0.9607,0.0626,0.0634,0.0122409,0.013028,118,0.0,26,118,0.0404673,4,1.3,0.3,5
26,Combined_Network,0.9622,0.9607,0.0626,0.0634,0.0122398,0.013028,120,0.0,27,120,0.0404673,4,1.3,0.3,5
27,Combined_Network,0.9626,0.9611,0.0623,0.0631,0.0121215,0.0129058,122,0.01,28,122,0.0404673,4,1.3,0.3,5
28,Combined_Network,0.964,0.9633,0.0611,0.0613,0.0116592,0.0121865,124,0.0,29,124,0.0404673,4,1.3,0.3,5
29,Combined_Network,0.964,0.9633,0.0611,0.0613,0.0116562,0.0121833,126,0.0,30,126,0.0404673,4,1.3,0.3,5
30,Combined_Network,0.9655,0.9647,0.0599,0.0601,0.0111783,0.0117312,133,0.0,31,133,0.0404673,4,1.3,0.3,5
31,Combined_Network,0.9667,0.966,0.0589,0.059,0.0108125,0.011292,137,0.01,32,137,0.0404673,4,1.3,0.3,5
32,Combined_Network,0.9703,0.9692,0.0557,0.0562,0.0096702,0.0102635,144,0.01,33,144,0.0404673,4,1.3,0.3,5
33,Combined_Network,0.9703,0.9692,0.0557,0.0562,0.0096667,0.0102585,146,0.0,34,146,0.0404673,4,1.3,0.3,5
34,Combined_Network,0.9704,0.9693,0.0555,0.0562,0.0096207,0.0102315,150,0.0,35,150,0.0404673,4,1.3,0.3,5
35,Combined_Network,0.9705,0.9693,0.0555,0.0561,0.0096197,0.010231,153,0.0,36,153,0.0404673,4,1.3,0.3,5
36,Combined_Network,0.9707,0.9694,0.0553,0.0561,0.0095502,0.0102048,157,0.01,37,157,0.0404673,4,1.3,0.3,5
37,Combined_Network,0.9709,0.9697,0.0551,0.0558,0.009484,0.0101066,163,0.0,38,163,0.0404673,4,1.3,0.3,5
38,Combined_Network,0.9709,0.9697,0.0551,0.0558,0.0094794,0.0101006,166,0.0,39,166,0.0404673,4,1.3,0.3,5
39,Combined_Network,0.9719,0.9697,0.0542,0.0558,0.009153,0.0101062,168,0.0,40,168,0.0404673,4,1.3,0.3,5
40,Combined_Network,0.9728,0.9706,0.0533,0.055,0.0088772,0.0098104,177,0.01,41,177,0.0404673,4,1.3,0.3,5
41,Combined_Network,0.9734,0.9713,0.0527,0.0543,0.0086726,0.0095824,183,0.01,42,183,0.0404673,4,1.3,0.3,5
42,Combined_Network,0.9734,0.9713,0.0527,0.0543,0.008672,0.0095815,186,0.01,43,186,0.0404673,4,1.3,0.3,5
43,Combined_Network,0.9735,0.9711,0.0526,0.0545,0.0086474,0.0096286,191,0.01,44,191,0.0404673,4,1.3,0.3,5
44,Combined_Network,0.9736,0.9712,0.0525,0.0544,0.0086047,0.0096054,195,0.01,45,195,0.0404673,4,1.3,0.3,5
45,Combined_Network,0.9746,0.9724,0.0515,0.0532,0.0082743,0.0091925,207,0.01,46,207,0.0404673,4,1.3,0.3,5
46,Combined_Network,0.9758,0.9741,0.0504,0.0517,0.0079127,0.0086607,211,0.01,47,211,0.0404673,4,1.3,0.3,5
47,Combined_Network,0.9759,0.9744,0.0502,0.0514,0.0078597,0.0085681,215,0.01,48,215,0.0404673,4,1.3,0.3,5
48,Combined_Network,0.9759,0.9744,0.0502,0.0514,0.0078589,0.0085763,218,0.01,49,218,0.0404673,4,1.3,0.3,5
49,Combined_Network,0.977,0.9756,0.0491,0.0502,0.0075127,0.0081773,220,0.01,50,220,0.0404673,4,1.3,0.3,5
50,Combined_Network,0.977,0.9756,0.0491,0.0502,0.007529,0.0081782,222,0.01,51,222,0.0404673,4,1.3,0.3,5
51,Combined_Network,0.9779,0.9769,0.0482,0.0489,0.0072395,0.0077588,239,0.01,52,239,0.0404673,4,1.3,0.3,5
52,Combined_Network,0.9783,0.9774,0.0478,0.0484,0.0071179,0.0075914,244,0.01,53,244,0.0404673,4,1.3,0.3,5
53,Combined_Network,0.9783,0.9774,0.0478,0.0484,0.0071173,0.0075903,246,0.01,54,246,0.0404673,4,1.3,0.3,5
54,Combined_Network,0.98,0.9797,0.0459,0.0458,0.0065689,0.0068112,252,0.01,55,252,0.0404673,4,1.3,0.3,5
55,Combined_Network,0.98,0.9797,0.0459,0.0458,0.0065684,0.0068107,254,0.01,56,254,0.0404673,4,1.3,0.3,5
56,Combined_Network,0.98,0.9797,0.0459,0.0458,0.0065674,0.0068099,256,0.01,57,256,0.0404673,4,1.3,0.3,5
57,Combined_Network,0.9801,0.9799,0.0457,0.0457,0.0065215,0.0067701,264,0.09,58,264,0.0404673,4,1.3,0.3,5
58,Combined_Network,0.9801,0.9799,0.0457,0.0457,0.0065207,0.0067692,266,0.05,59,266,0.0404673,4,1.3,0.3,5
59,Combined_Network,0.9815,0.9814,0.0442,0.0435,0.0060823,0.0061334,269,0.01,60,269,0.0404673,4,1.3,0.3,5
60,Combined_Network,0.9815,0.9815,0.0441,0.0434,0.0060678,0.0061117,272,0.01,61,272,0.0404673,4,1.3,0.3,5
61,Combined_Network,0.9815,0.9815,0.0441,0.0434,0.0060662,0.0061112,275,0.01,62,275,0.0404673,4,1.3,0.3,5
62,Combined_Network,0.9819,0.9818,0.0437,0.043,0.0059463,0.0059978,296,0.01,63,296,0.0404673,4,1.3,0.3,5
63,Combined_Network,0.9828,0.9824,0.0426,0.0423,0.0056691,0.0057999,303,0.01,64,303,0.0404673,4,1.3,0.3,5
64,Combined_Network,0.9828,0.9824,0.0426,0.0423,0.0056666,0.0057967,305,0.02,65,305,0.0404673,4,1.3,0.3,5
65,Combined_Network,0.9829,0.9826,0.0425,0.0421,0.0056357,0.0057425,310,0.02,66,310,0.0404673,4,1.3,0.3,5
66,Combined_Network,0.9829,0.9826,0.0425,0.0421,0.0056359,0.0057404,313,0.01,67,313,0.0404673,4,1.3,0.3,5
67,Combined_Network,0.9831,0.9828,0.0422,0.0418,0.0055477,0.0056646,320,0.01,68,320,0.0404673,4,1.3,0.3,5
68,Combined_Network,0.9832,0.9829,0.0421,0.0418,0.0055417,0.0056622,323,0.01,69,323,0.0404673,4,1.3,0.3,5
69,Combined_Network,0.9832,0.9829,0.0421,0.0418,0.0055416,0.0056622,326,0.01,70,326,0.0404673,4,1.3,0.3,5
70,Combined_Network,0.9832,0.9829,0.0421,0.0418,0.0055415,0.0056621,329,0.01,71,329,0.0404673,4,1.3,0.3,5
71,Combined_Network,0.9832,0.983,0.0421,0.0416,0.0055183,0.0056284,332,0.01,72,332,0.0404673,4,1.3,0.3,5
72,Combined_Network,0.9832,0.983,0.042,0.0416,0.0055162,0.0056257,334,0.01,73,334,0.0404673,4,1.3,0.3,5
73,Combined_Network,0.9832,0.983,0.042,0.0416,0.0055145,0.0056236,339,0.01,74,339,0.0404673,4,1.3,0.3,5
74,Combined_Network,0.9833,0.983,0.042,0.0416,0.0055072,0.0056247,342,0.01,75,342,0.0404673,4,1.3,0.3,5
75,Combined_Network,0.9841,0.9842,0.0409,0.0401,0.0052293,0.005219,355,0.01,76,355,0.0404673,4,1.3,0.3,5
76,Combined_Network,0.9854,0.9853,0.0393,0.0386,0.0048136,0.0048446,357,0.01,77,357,0.0404673,4,1.3,0.3,5
77,Combined_Network,0.9854,0.9853,0.0393,0.0387,0.0048183,0.0048544,359,0.01,78,359,0.0404673,4,1.3,0.3,5
78,Combined_Network,0.9856,0.9854,0.039,0.0385,0.0047404,0.0048209,364,0.02,79,364,0.0404673,4,1.3,0.3,5
79,Combined_Network,0.9857,0.9855,0.0388,0.0384,0.0047003,0.0047771,367,0.01,80,367,0.0404673,4,1.3,0.3,5
80,Combined_Network,0.9857,0.9855,0.0388,0.0384,0.0046984,0.0047771,370,0.01,81,370,0.0404673,4,1.3,0.3,5
81,Combined_Network,0.9857,0.9855,0.0388,0.0384,0.0046984,0.0047771,372,0.01,82,372,0.0404673,4,1.3,0.3,5
82,Combined_Network,0.9857,0.9855,0.0388,0.0384,0.0046966,0.0047751,374,0.01,83,374,0.0404673,4,1.3,0.3,5
83,Combined_Network,0.9858,0.9856,0.0387,0.0383,0.0046683,0.0047647,381,0.02,84,381,0.0404673,4,1.3,0.3,5
84,Combined_Network,0.9861,0.9861,0.0384,0.0376,0.0045902,0.0045992,386,0.02,85,386,0.0404673,4,1.3,0.3,5
85,Combined_Network,0.9861,0.9861,0.0384,0.0376,0.0045896,0.0045988,388,0.02,86,388,0.0404673,4,1.3,0.3,5
86,Combined_Network,0.9861,0.9861,0.0383,0.0376,0.0045756,0.0045976,391,0.02,87,391,0.0404673,4,1.3,0.3,5
87,Combined_Network,0.9861,0.9861,0.0383,0.0377,0.0045767,0.0046062,395,0.02,88,395,0.0404673,4,1.3,0.3,5
88,Combined_Network,0.9865,0.9866,0.0378,0.037,0.0044555,0.0044443,402,0.02,89,402,0.0404673,4,1.3,0.3,5
89,Combined_Network,0.9865,0.9866,0.0378,0.037,0.0044553,0.004444,404,0.02,90,404,0.0404673,4,1.3,0.3,5
90,Combined_Network,0.9865,0.9866,0.0378,0.037,0.0044553,0.004444,406,0.02,91,406,0.0404673,4,1.3,0.3,5
91,Combined_Network,0.9865,0.9866,0.0377,0.0369,0.0044336,0.0044237,408,0.01,92,408,0.0404673,4,1.3,0.3,5
92,Combined_Network,0.9865,0.9866,0.0377,0.0369,0.004433,0.0044275,421,0.01,93,421,0.0404673,4,1.3,0.3,5
93,Combined_Network,0.9865,0.9866,0.0377,0.0369,0.0044304,0.0044233,424,0.01,94,424,0.0404673,4,1.3,0.3,5
94,Combined_Network,0.9866,0.9864,0.0376,0.0373,0.0044126,0.0045136,428,0.02,95,428,0.0404673,4,1.3,0.3,5
95,Combined_Network,0.9866,0.9865,0.0376,0.0371,0.0044003,0.0044756,433,0.02,96,433,0.0404673,4,1.3,0.3,5
96,Combined_Network,0.9866,0.9865,0.0376,0.0371,0.004401,0.0044753,435,0.02,97,435,0.0404673,4,1.3,0.3,5
97,Combined_Network,0.9866,0.9865,0.0376,0.0371,0.0044008,0.0044754,437,0.02,98,437,0.0404673,4,1.3,0.3,5
98,Combined_Network,0.9867,0.9865,0.0375,0.0371,0.004394,0.0044714,439,0.03,99,439,0.0404673,4,1.3,0.3,5
99,Combined_Network,0.9866,0.9865,0.0375,0.0371,0.0043956,0.0044777,441,0.02,100,441,0.0404673,4,1.3,0.3,5
100,Combined_Network,0.9869,0.9867,0.0372,0.0369,0.0043117,0.0044214,450,0.02,101,450,0.0404673,4,1.3,0.3,5
101,Combined_Network,0.987,0.9867,0.0371,0.0369,0.0042969,0.0044091,459,0.02,102,459,0.0404673,4,1.3,0.3,5
102,Combined_Network,0.9872,0.9871,0.0367,0.0363,0.0042075,0.0042729,464,0.02,103,464,0.0404673,4,1.3,0.3,5
103,Combined_Network,0.9875,0.9875,0.0364,0.0357,0.004128,0.0041442,483,0.02,104,483,0.0404673,4,1.3,0.3,5
104,Combined_Network,0.9875,0.9876,0.0363,0.0356,0.0041177,0.0041156,490,0.02,105,490,0.0404673,4,1.3,0.3,5
105,Combined_Network,0.9877,0.9879,0.036,0.0352,0.0040431,0.0040259,495,0.03,106,495,0.0404673,4,1.3,0.3,5
106,Combined_Network,0.9877,0.9879,0.036,0.0352,0.0040427,0.0040256,498,0.02,107,498,0.0404673,4,1.3,0.3,5
107,Combined_Network,0.9878,0.988,0.036,0.0351,0.0040333,0.0039886,503,0.02,108,503,0.0404673,4,1.3,0.3,5
108,Combined_Network,0.9878,0.988,0.0359,0.0351,0.0040321,0.0039876,506,0.03,109,506,0.0404673,4,1.3,0.3,5
109,Combined_Network,0.9878,0.988,0.0359,0.0351,0.0040317,0.0039872,509,0.02,110,509,0.0404673,4,1.3,0.3,5
110,Combined_Network,0.9878,0.988,0.0359,0.035,0.0040215,0.0039746,518,0.03,111,518,0.0404673,4,1.3,0.3,5
111,Combined_Network,0.9878,0.988,0.0359,0.035,0.0040196,0.003986,523,0.02,112,523,0.0404673,4,1.3,0.3,5
112,Combined_Network,0.9879,0.9881,0.0357,0.0349,0.0039769,0.0039588,532,0.02,113,532,0.0404673,4,1.3,0.3,5
113,Combined_Network,0.9879,0.9881,0.0357,0.0349,0.003977,0.0039585,534,0.02,114,534,0.0404673,4,1.3,0.3,5
114,Combined_Network,0.9879,0.9881,0.0357,0.0349,0.0039743,0.0039537,539,0.03,115,539,0.0404673,4,1.3,0.3,5
115,Combined_Network,0.988,0.9882,0.0356,0.0348,0.0039453,0.0039249,553,0.03,116,553,0.0404673,4,1.3,0.3,5
116,Combined_Network,0.9882,0.9882,0.0353,0.0348,0.0038923,0.003925,557,0.03,117,557,0.0404673,4,1.3,0.3,5
117,Combined_Network,0.9882,0.9882,0.0353,0.0347,0.0038814,0.003916,562,0.03,118,562,0.0404673,4,1.3,0.3,5
118,Combined_Network,0.9883,0.9883,0.0352,0.0346,0.0038565,0.0038921,573,0.03,119,573,0.0404673,4,1.3,0.3,5
119,Combined_Network,0.9884,0.9883,0.035,0.0345,0.0038306,0.0038665,576,0.03,120,576,0.0404673,4,1.3,0.3,5
120,Combined_Network,0.9884,0.9884,0.035,0.0344,0.0038155,0.0038391,579,0.02,121,579,0.0404673,4,1.3,0.3,5
121,Combined_Network,0.9884,0.9884,0.0349,0.0344,0.0038095,0.0038403,582,0.02,122,582,0.0404673,4,1.3,0.3,5
122,Combined_Network,0.9891,0.9891,0.0339,0.0334,0.0035803,0.0036197,590,0.03,123,590,0.0404673,4,1.3,0.3,5
123,Combined_Network,0.9891,0.9891,0.0339,0.0334,0.0035794,0.0036192,592,0.03,124,592,0.0404673,4,1.3,0.3,5
124,Combined_Network,0.9892,0.9891,0.0338,0.0333,0.0035675,0.0036061,597,0.03,125,597,0.0404673,4,1.3,0.3,5
125,Combined_Network,0.9892,0.9891,0.0338,0.0333,0.003559,0.0036008,600,0.03,126,600,0.0404673,4,1.3,0.3,5
126,Combined_Network,0.9892,0.9891,0.0338,0.0333,0.0035586,0.0036003,603,0.03,127,603,0.0404673,4,1.3,0.3,5
127,Combined_Network,0.9892,0.9891,0.0338,0.0333,0.0035585,0.0036003,605,0.04,128,605,0.0404673,4,1.3,0.3,5
128,Combined_Network,0.9893,0.9892,0.0337,0.0333,0.0035425,0.0035947,613,0.03,129,613,0.0404673,4,1.3,0.3,5
129,Combined_Network,0.9893,0.9892,0.0336,0.0333,0.0035284,0.0035946,624,0.03,130,624,0.0404673,4,1.3,0.3,5
130,Combined_Network,0.9893,0.9892,0.0336,0.0333,0.0035281,0.0035923,626,0.03,131,626,0.0404673,4,1.3,0.3,5
131,Combined_Network,0.9893,0.9892,0.0336,0.0332,0.0035256,0.0035873,629,0.03,132,629,0.0404673,4,1.3,0.3,5
132,Combined_Network,0.9894,0.9892,0.0335,0.0333,0.0034986,0.0035878,635,0.04,133,635,0.0404673,4,1.3,0.3,5
133,Combined_Network,0.9894,0.9892,0.0334,0.0333,0.0034901,0.0035951,640,0.06,134,640,0.0404673,4,1.3,0.3,5
134,Combined_Network,0.9894,0.9892,0.0334,0.0333,0.0034859,0.0035891,646,0.03,135,646,0.0404673,4,1.3,0.3,5
135,Combined_Network,0.9894,0.9892,0.0334,0.0333,0.0034861,0.0035896,648,0.03,136,648,0.0404673,4,1.3,0.3,5
136,Combined_Network,0.9895,0.9892,0.0333,0.0332,0.0034656,0.0035836,653,0.04,137,653,0.0404673,4,1.3,0.3,5
137,Combined_Network,0.9895,0.9892,0.0333,0.0332,0.0034653,0.0035834,655,0.05,138,655,0.0404673,4,1.3,0.3,5
138,Combined_Network,0.9895,0.9892,0.0333,0.0332,0.0034602,0.0035794,667,0.05,139,667,0.0404673,4,1.3,0.3,5
139,Combined_Network,0.9897,0.9894,0.033,0.0329,0.0033977,0.0035089,672,0.03,140,672,0.0404673,4,1.3,0.3,5
140,Combined_Network,0.9897,0.9894,0.033,0.0329,0.0033955,0.0035087,675,0.04,141,675,0.0404673,4,1.3,0.3,5
141,Combined_Network,0.9898,0.9895,0.0329,0.0328,0.0033751,0.0034838,686,0.04,142,686,0.0404673,4,1.3,0.3,5
142,Combined_Network,0.9898,0.9896,0.0329,0.0327,0.0033708,0.0034634,690,0.04,143,690,0.0404673,4,1.3,0.3,5
143,Combined_Network,0.9899,0.9896,0.0327,0.0326,0.0033436,0.0034381,695,0.04,144,695,0.0404673,4,1.3,0.3,5
144,Combined_Network,0.9899,0.9897,0.0327,0.0325,0.0033342,0.0034306,699,0.04,145,699,0.0404673,4,1.3,0.3,5
145,Combined_Network,0.9899,0.9897,0.0326,0.0325,0.0033244,0.0034207,704,0.04,146,704,0.0404673,4,1.3,0.3,5
146,Combined_Network,0.9899,0.9897,0.0326,0.0325,0.003321,0.0034179,708,0.04,147,708,0.0404673,4,1.3,0.3,5
147,Combined_Network,0.99,0.9898,0.0326,0.0324,0.0033063,0.0033999,711,0.05,148,711,0.0404673,4,1.3,0.3,5
148,Combined_Network,0.9901,0.9899,0.0324,0.0322,0.0032832,0.0033571,713,0.04,149,713,0.0404673,4,1.3,0.3,5
149,Combined_Network,0.9901,0.9899,0.0324,0.0322,0.0032756,0.0033599,716,0.04,150,716,0.0404673,4,1.3,0.3,5
150,Combined_Network,0.9901,0.9899,0.0323,0.0321,0.003265,0.0033532,720,0.03,151,720,0.0404673,4,1.3,0.3,5
151,Combined_Network,0.9901,0.9899,0.0324,0.0322,0.0032663,0.0033542,722,0.03,152,722,0.0404673,4,1.3,0.3,5
152,Combined_Network,0.9903,0.99,0.0321,0.0319,0.0032108,0.0033125,725,0.04,153,725,0.0404673,4,1.3,0.3,5
153,Combined_Network,0.9903,0.99,0.0321,0.0319,0.0032098,0.0033084,729,0.04,154,729,0.0404673,4,1.3,0.3,5
154,Combined_Network,0.9903,0.99,0.0321,0.0319,0.0032093,0.0033082,732,0.05,155,732,0.0404673,4,1.3,0.3,5
155,Combined_Network,0.9904,0.9901,0.0319,0.0318,0.003172,0.0032755,741,0.05,156,741,0.0404673,4,1.3,0.3,5
156,Combined_Network,0.9905,0.9903,0.0317,0.0316,0.0031386,0.0032365,746,0.04,157,746,0.0404673,4,1.3,0.3,5
157,Combined_Network,0.9905,0.9903,0.0317,0.0315,0.0031276,0.003219,749,0.06,158,749,0.0404673,4,1.3,0.3,5
158,Combined_Network,0.9906,0.9903,0.0316,0.0315,0.003115,0.0032145,759,0.05,159,759,0.0404673,4,1.3,0.3,5
159,Combined_Network,0.9906,0.9905,0.0315,0.0312,0.0030925,0.0031548,768,0.05,160,768,0.0404673,4,1.3,0.3,5
160,Combined_Network,0.9906,0.9905,0.0315,0.0312,0.0030896,0.0031513,772,0.05,161,772,0.0404673,4,1.3,0.3,5
161,Combined_Network,0.9907,0.9906,0.0314,0.0311,0.0030786,0.0031339,779,0.05,162,779,0.0404673,4,1.3,0.3,5
162,Combined_Network,0.9907,0.9906,0.0314,0.031,0.0030727,0.0031218,806,0.05,163,806,0.0404673,4,1.3,0.3,5
163,Combined_Network,0.9907,0.9906,0.0314,0.031,0.0030732,0.0031272,810,0.06,164,810,0.0404673,4,1.3,0.3,5
164,Combined_Network,0.9907,0.9906,0.0314,0.031,0.0030721,0.0031283,812,0.06,165,812,0.0404673,4,1.3,0.3,5
165,Combined_Network,0.9907,0.9906,0.0314,0.031,0.0030694,0.0031254,817,0.06,166,817,0.0404673,4,1.3,0.3,5
166,Combined_Network,0.9907,0.9906,0.0314,0.031,0.0030681,0.0031262,819,0.06,167,819,0.0404673,4,1.3,0.3,5
167,Combined_Network,0.991,0.9906,0.0309,0.0311,0.0029804,0.0031377,830,0.06,168,830,0.0404673,4,1.3,0.3,5
168,Combined_Network,0.9911,0.9907,0.0307,0.0309,0.0029427,0.0031013,837,0.06,169,837,0.0404673,4,1.3,0.3,5
