,network,train_pred,test_pred,RMSE_train,RMSE_test,NMSE_train,NMSE_test,num_nodes,Win_strength,Win_sparsity,alpha,W_sparsity,leak_rate,data_size,test_fraction,washout_data,training_time,learnmodel_time,testing_time,delay,memory_capacity
0,Random Network: runif_ts,0.0141,0.0785,0.3777,0.3524,0.4010908,0.3701217,1,0.1,0.5,0.1,0.5,0.0,864,0.5,21,0.01,0.0,0.01,136,0.055
1,Random Network: runif_ts,0.0125,0.0569,0.3556,0.337,0.3554605,0.3383977,1,0.1,0.5,0.30000000000000004,0.5,0.0,864,0.5,21,0.01,0.0,0.01,136,0.211
2,Random Network: runif_ts,0.0122,0.0307,0.3352,0.324,0.3158346,0.3128791,1,0.1,0.5,0.5000000000000001,0.5,0.0,864,0.5,21,0.01,0.0,0.01,136,0.489
3,Random Network: runif_ts,0.0114,-0.0003,0.316,0.3117,0.2806514,0.2895491,1,0.1,0.5,0.7000000000000001,0.5,0.0,864,0.5,21,0.01,0.0,0.01,136,0.828
4,Random Network: runif_ts,-0.0004,-0.0338,0.2984,0.2966,0.2503263,0.2622348,1,0.1,0.5,0.9000000000000001,0.5,0.0,864,0.5,21,0.01,0.0,0.01,136,1.111
5,Random Network: runif_ts,0.007,-0.006,0.2916,0.2873,0.2389895,0.2459364,1,0.1,0.5,1.1000000000000003,0.5,0.0,864,0.5,21,0.01,0.0,0.01,136,1.449
6,Random Network: runif_ts,0.0113,0.0467,0.357,0.3406,0.3583236,0.3456419,101,0.1,0.5,0.1,0.5,0.0,864,0.5,21,0.07,0.01,0.14,136,0.885
7,Random Network: runif_ts,0.0062,0.0052,0.338,0.3301,0.3211782,0.3246247,101,0.1,0.5,0.30000000000000004,0.5,0.0,864,0.5,21,0.07,0.01,0.07,136,1.901
8,Random Network: runif_ts,0.0247,-0.0149,0.3193,0.3181,0.2865235,0.301548,101,0.1,0.5,0.5000000000000001,0.5,0.0,864,0.5,21,0.06,0.0,0.06,136,2.923
9,Random Network: runif_ts,0.0279,-0.0235,0.3066,0.3074,0.2643245,0.2816463,101,0.1,0.5,0.7000000000000001,0.5,0.0,864,0.5,21,0.06,0.01,0.07,136,3.944
10,Random Network: runif_ts,0.1196,-0.0692,0.2905,0.2984,0.2372518,0.2653514,101,0.1,0.5,0.9000000000000001,0.5,0.0,864,0.5,21,0.06,0.0,0.06,136,5.797
11,Random Network: runif_ts,0.3895,-0.0688,0.2697,0.3008,0.2044482,0.2696624,101,0.1,0.5,1.1000000000000003,0.5,0.0,864,0.5,21,0.06,0.0,0.06,136,7.391
12,Random Network: runif_ts,0.0104,0.0378,0.355,0.3404,0.3542785,0.3452022,201,0.1,0.5,0.1,0.5,0.0,864,0.5,21,0.09,0.02,0.09,136,0.967
13,Random Network: runif_ts,0.0043,0.0037,0.3385,0.3305,0.3220102,0.3254183,201,0.1,0.5,0.30000000000000004,0.5,0.0,864,0.5,21,0.09,0.01,0.08,136,1.984
14,Random Network: runif_ts,0.0245,-0.0137,0.3216,0.3202,0.2907603,0.3055084,201,0.1,0.5,0.5000000000000001,0.5,0.0,864,0.5,21,0.09,0.01,0.1,136,3.006
15,Random Network: runif_ts,0.0333,-0.0159,0.3103,0.3108,0.2706626,0.287939,201,0.1,0.5,0.7000000000000001,0.5,0.0,864,0.5,21,0.1,0.01,0.09,136,4.027
16,Random Network: runif_ts,0.0949,-0.0688,0.2932,0.3011,0.2415717,0.2702141,201,0.1,0.5,0.9000000000000001,0.5,0.0,864,0.5,21,0.09,0.01,0.09,136,5.686
17,Random Network: runif_ts,0.3947,-0.0212,0.269,0.301,0.203331,0.2700005,201,0.1,0.5,1.1000000000000003,0.5,0.0,864,0.5,21,0.13,0.01,0.14,136,7.69
18,Random Network: runif_ts,0.0091,0.028,0.3526,0.3399,0.3494287,0.344285,301,0.1,0.5,0.1,0.5,0.0,864,0.5,21,0.17,0.01,0.14,136,1.0
19,Random Network: runif_ts,0.0061,-0.0035,0.334,0.3279,0.3136361,0.3203469,301,0.1,0.5,0.30000000000000004,0.5,0.0,864,0.5,21,0.14,0.01,0.16,136,2.02
20,Random Network: runif_ts,0.0296,-0.0157,0.3169,0.3168,0.2823332,0.2989861,301,0.1,0.5,0.5000000000000001,0.5,0.0,864,0.5,21,0.18,0.01,0.17,136,3.042
21,Random Network: runif_ts,0.038,-0.03,0.3051,0.3075,0.2616537,0.2817609,301,0.1,0.5,0.7000000000000001,0.5,0.0,864,0.5,21,0.15,0.01,0.14,136,4.063
22,Random Network: runif_ts,0.1563,-0.0737,0.2894,0.3028,0.2353491,0.2732793,301,0.1,0.5,0.9000000000000001,0.5,0.0,864,0.5,21,0.16,0.02,0.19,136,6.045
23,Random Network: runif_ts,0.5182,-0.0181,0.2505,0.3012,0.1763335,0.2703771,301,0.1,0.5,1.1000000000000003,0.5,0.0,864,0.5,21,0.18,0.01,0.16,136,8.413
24,Random Network: runif_ts,0.0085,0.0246,0.3518,0.3398,0.3478416,0.3440245,401,0.1,0.5,0.1,0.5,0.0,864,0.5,21,0.22,0.04,0.22,136,1.006
25,Random Network: runif_ts,0.0089,-0.0069,0.3316,0.3265,0.3090938,0.3177436,401,0.1,0.5,0.30000000000000004,0.5,0.0,864,0.5,21,0.22,0.04,0.21,136,2.027
26,Random Network: runif_ts,0.0316,-0.0157,0.316,0.3162,0.2806785,0.2979468,401,0.1,0.5,0.5000000000000001,0.5,0.0,864,0.5,21,0.3,0.04,0.25,136,3.049
27,Random Network: runif_ts,0.0469,-0.0342,0.3038,0.3074,0.2593752,0.2816468,401,0.1,0.5,0.7000000000000001,0.5,0.0,864,0.5,21,0.24,0.04,0.26,136,4.069
28,Random Network: runif_ts,0.1663,-0.0619,0.2898,0.3057,0.2360583,0.2784842,401,0.1,0.5,0.9000000000000001,0.5,0.0,864,0.5,21,0.32,0.03,0.29,136,6.167
29,Random Network: runif_ts,0.6759,-0.034,0.2173,0.3238,0.1327276,0.3123531,401,0.1,0.5,1.1000000000000003,0.5,0.0,864,0.5,21,0.25,0.04,0.22,136,8.331
30,Random Network: runif_ts,0.0085,0.0235,0.3515,0.3397,0.3473335,0.3439724,501,0.1,0.5,0.1,0.5,0.0,864,0.5,21,0.39,0.11,0.37,136,1.008
31,Random Network: runif_ts,0.0082,-0.008,0.3313,0.3264,0.3085465,0.3174404,501,0.1,0.5,0.30000000000000004,0.5,0.0,864,0.5,21,0.5,0.17,0.37,136,2.029
32,Random Network: runif_ts,0.0314,-0.0161,0.3153,0.3155,0.2793753,0.2967124,501,0.1,0.5,0.5000000000000001,0.5,0.0,864,0.5,21,0.42,0.11,0.36,136,3.051
33,Random Network: runif_ts,0.0412,-0.0368,0.3033,0.3067,0.2586661,0.28023,501,0.1,0.5,0.7000000000000001,0.5,0.0,864,0.5,21,0.44,0.09,0.49,136,4.071
34,Random Network: runif_ts,0.1291,-0.0743,0.2918,0.3041,0.2392918,0.2756319,501,0.1,0.5,0.9000000000000001,0.5,0.0,864,0.5,21,0.48,0.06,0.38,136,6.064
35,Random Network: runif_ts,0.5221,-0.0258,0.2501,0.3061,0.1757783,0.2792857,501,0.1,0.5,1.1000000000000003,0.5,0.0,864,0.5,21,0.5,0.09,0.38,136,8.92
36,Random Network: runif_ts,0.0082,0.0217,0.3514,0.3399,0.3470107,0.3442854,601,0.1,0.5,0.1,0.5,0.0,864,0.5,21,0.63,0.1,0.55,136,1.01
37,Random Network: runif_ts,0.0107,-0.009,0.3299,0.3256,0.3060103,0.3158762,601,0.1,0.5,0.30000000000000004,0.5,0.0,864,0.5,21,0.5,0.06,0.47,136,2.032
38,Random Network: runif_ts,0.0323,-0.0167,0.3148,0.3153,0.2784955,0.2962022,601,0.1,0.5,0.5000000000000001,0.5,0.0,864,0.5,21,0.47,0.06,0.43,136,3.054
39,Random Network: runif_ts,0.043,-0.0376,0.303,0.3065,0.2580019,0.2799633,601,0.1,0.5,0.7000000000000001,0.5,0.0,864,0.5,21,0.43,0.06,0.42,136,4.074
40,Random Network: runif_ts,0.2003,-0.0705,0.286,0.3024,0.2299622,0.2725541,601,0.1,0.5,0.9000000000000001,0.5,0.0,864,0.5,21,0.41,0.05,0.43,136,6.139
41,Random Network: runif_ts,0.7874,0.087,0.1859,0.313,0.0971815,0.2919207,601,0.1,0.5,1.1000000000000003,0.5,0.0,864,0.5,21,0.42,0.05,0.41,136,8.511
42,Random Network: runif_ts,0.0073,0.018,0.3497,0.3389,0.3437454,0.3423581,701,0.1,0.5,0.1,0.5,0.0,864,0.5,21,0.54,0.06,0.55,136,1.013
43,Random Network: runif_ts,0.0151,-0.0124,0.3274,0.3244,0.3014006,0.3136139,701,0.1,0.5,0.30000000000000004,0.5,0.0,864,0.5,21,0.72,0.11,0.6,136,2.035
44,Random Network: runif_ts,0.0332,-0.0144,0.314,0.3145,0.2771663,0.2946912,701,0.1,0.5,0.5000000000000001,0.5,0.0,864,0.5,21,0.64,0.07,0.55,136,3.057
45,Random Network: runif_ts,0.0557,-0.0399,0.3027,0.3078,0.2575677,0.2823185,701,0.1,0.5,0.7000000000000001,0.5,0.0,864,0.5,21,0.52,0.05,0.55,136,4.078
46,Random Network: runif_ts,0.2313,-0.0672,0.2836,0.3025,0.226136,0.2726807,701,0.1,0.5,0.9000000000000001,0.5,0.0,864,0.5,21,0.61,0.06,0.59,136,6.335
47,Random Network: runif_ts,0.5999,0.0332,0.2354,0.3005,0.1557417,0.2691447,701,0.1,0.5,1.1000000000000003,0.5,0.0,864,0.5,21,0.46,0.05,0.48,136,9.961
48,Random Network: runif_ts,0.0072,0.0171,0.3496,0.339,0.3434784,0.3424145,801,0.1,0.5,0.1,0.5,0.0,864,0.5,21,0.69,0.07,0.72,136,1.013
49,Random Network: runif_ts,0.0154,-0.013,0.3269,0.324,0.3003166,0.3127857,801,0.1,0.5,0.30000000000000004,0.5,0.0,864,0.5,21,0.76,0.09,0.82,136,2.036
50,Random Network: runif_ts,0.0317,-0.0159,0.3125,0.3129,0.2744625,0.2918378,801,0.1,0.5,0.5000000000000001,0.5,0.0,864,0.5,21,1.0,0.1,1.06,136,3.057
51,Random Network: runif_ts,0.0563,-0.0528,0.3001,0.306,0.2530871,0.2790457,801,0.1,0.5,0.7000000000000001,0.5,0.0,864,0.5,21,0.94,0.09,0.76,136,4.081
52,Random Network: runif_ts,0.2604,-0.0562,0.2813,0.3,0.2223864,0.2682482,801,0.1,0.5,0.9000000000000001,0.5,0.0,864,0.5,21,0.89,0.12,0.77,136,6.379
53,Random Network: runif_ts,0.5667,0.0333,0.2423,0.3055,0.1650954,0.2781315,801,0.1,0.5,1.1000000000000003,0.5,0.0,864,0.5,21,0.76,0.09,0.79,136,10.627
54,Random Network: runif_ts,0.0071,0.0165,0.3494,0.339,0.3432117,0.3423995,901,0.1,0.5,0.1,0.5,0.0,864,0.5,21,0.95,0.06,0.85,136,1.014
55,Random Network: runif_ts,0.0174,-0.0138,0.3258,0.3234,0.2984484,0.3116698,901,0.1,0.5,0.30000000000000004,0.5,0.0,864,0.5,21,0.79,0.1,0.69,136,2.036
56,Random Network: runif_ts,0.0321,-0.0146,0.3126,0.313,0.2747268,0.2920347,901,0.1,0.5,0.5000000000000001,0.5,0.0,864,0.5,21,0.98,0.14,0.9,136,3.058
57,Random Network: runif_ts,0.0622,-0.0523,0.3008,0.3075,0.254306,0.281746,901,0.1,0.5,0.7000000000000001,0.5,0.0,864,0.5,21,1.27,0.12,1.22,136,4.08
58,Random Network: runif_ts,0.2379,-0.0644,0.2833,0.3037,0.2255373,0.2748119,901,0.1,0.5,0.9000000000000001,0.5,0.0,864,0.5,21,1.25,0.25,1.05,136,6.437
59,Random Network: runif_ts,0.8722,-0.0168,0.1491,0.3503,0.0624497,0.3657384,901,0.1,0.5,1.1000000000000003,0.5,0.0,864,0.5,21,0.79,0.1,0.95,136,8.729
