,Taxa,w_in_sp_opt,w_in_st_opt,w_bc_sp_opt,w_bc_st_opt,train_pred,test_pred,RMSE_train,RMSE_test,NMSE_train,NMSE_test
166,Prok_Taxa00216,0.0,2.0,0.6,1.0,0.9654,0.785,0.065,0.1556,0.0110033,0.0623957
167,Prok_Taxa00217,0.0,1.5,0.4,1.0,0.9901,0.8322,0.035,0.1396,0.0031824,0.0502534
168,Prok_Taxa00218,0.9,2.0,0.9,0.5,0.9811,0.7175,0.0483,0.179,0.0060619,0.0825547
169,Prok_Taxa00220,0.2,1.5,0.8,2.0,0.9858,0.8548,0.0419,0.1345,0.0045695,0.046602
170,Prok_Taxa00221,0.0,1.0,0.0,0.5,0.9431,0.5166,0.0829,0.2361,0.0178891,0.1436026
171,Prok_Taxa00222,0.8,0.5,0.8,1.5,0.9819,0.8535,0.0473,0.1328,0.0058138,0.0454516
172,Prok_Taxa00223,0.6,2.0,0.0,0.5,0.9308,0.149,0.0912,0.2486,0.0216529,0.1592094
173,Prok_Taxa00225,0.0,1.5,0.6,0.5,0.9217,0.2133,0.0967,0.2489,0.0243518,0.1596744
174,Prok_Taxa00227,0.8,0.5,0.8,0.5,0.9391,0.0929,0.1473,0.2499,0.0564258,0.160885
175,Prok_Taxa00228,0.6,0.8,0.9,1.5,0.9562,0.7041,0.073,0.1863,0.013873,0.0894708
176,Prok_Taxa00229,0.8,0.5,0.6,0.5,0.9465,0.3298,0.0805,0.2373,0.0168515,0.1451711
177,Prok_Taxa00231,0.8,1.0,0.0,0.8,0.9755,0.8665,0.0549,0.1258,0.0078303,0.0407584
178,Prok_Taxa00232,0.0,0.8,0.6,1.5,0.9516,0.664,0.0767,0.1879,0.0152864,0.0909471
179,Prok_Taxa00234,0.0,0.5,0.6,1.5,0.9364,-0.0113,0.0875,0.2536,0.0199237,0.165703
180,Prok_Taxa00235,0.4,1.5,0.8,0.8,0.8909,0.0786,0.1341,0.2499,0.0467715,0.1608786
181,Prok_Taxa00238,0.0,0.8,0.4,0.5,0.8223,0.5949,0.1419,0.2122,0.0523857,0.1159848
182,Prok_Taxa00239,0.0,0.8,0.0,1.0,0.9593,0.8207,0.0705,0.1433,0.0129126,0.0528935
183,Prok_Taxa00240,0.0,0.5,0.4,0.5,0.9683,0.7486,0.0623,0.1677,0.0100888,0.0724632
184,Prok_Taxa00242,0.0,1.5,0.4,1.5,0.992,0.8846,0.0316,0.1192,0.0025902,0.0366087
185,Prok_Taxa00243,0.8,1.5,0.8,0.5,0.9456,0.1636,0.0812,0.2478,0.0171537,0.1582509
186,Prok_Taxa00244,0.2,1.0,0.8,0.5,0.9829,0.6868,0.0459,0.1947,0.0054803,0.0977171
187,Prok_Taxa00245,0.8,0.8,0.0,0.5,0.9758,0.8422,0.0545,0.152,0.0077324,0.0595749
188,Prok_Taxa00247,0.8,0.8,0.4,0.8,0.9764,0.6808,0.0539,0.1842,0.0075617,0.0873984
189,Prok_Taxa00250,0.8,1.0,0.4,0.5,0.9906,0.7462,0.0342,0.1715,0.0030349,0.0757575
190,Prok_Taxa00251,0.6,1.0,0.6,1.0,0.9883,0.8758,0.0381,0.1229,0.0037809,0.0389073
191,Prok_Taxa00252,0.8,0.5,0.6,0.5,0.9898,0.8503,0.0356,0.1335,0.0032923,0.0459517
192,Prok_Taxa00253,0.2,1.0,0.6,0.8,0.9822,0.842,0.0469,0.1431,0.005723,0.0527956
193,Prok_Taxa00254,0.6,1.0,0.4,0.8,0.9892,0.7751,0.0366,0.1592,0.0034796,0.0652925
194,Prok_Taxa00255,0.0,2.0,0.4,1.0,0.9466,0.2462,0.0804,0.245,0.0168042,0.1547141
195,Prok_Taxa00256,0.0,1.5,0.0,0.5,0.8308,0.1041,0.1388,0.2531,0.050133,0.1650872
196,Prok_Taxa00257,0.0,0.8,0.6,0.8,0.9641,0.6788,0.0662,0.1869,0.0114079,0.0900373
197,Prok_Taxa00258,0.0,2.0,0.4,1.0,0.9615,0.8031,0.0686,0.164,0.0122315,0.0692717
198,Prok_Taxa00260,0.0,2.0,0.6,1.5,0.9353,0.1462,0.0882,0.2489,0.0202445,0.1595872
199,Prok_Taxa00261,0.2,1.5,0.0,0.8,0.9601,0.0638,0.0697,0.254,0.0126564,0.166252
200,Prok_Taxa00262,0.4,2.0,0.4,0.5,0.9846,0.8358,0.0436,0.145,0.0049496,0.0541538
201,Prok_Taxa00263,0.6,2.0,0.6,0.5,0.9722,0.3734,0.0586,0.2376,0.0089257,0.1454924
202,Prok_Taxa00265,0.0,0.8,0.9,1.0,0.9741,0.8488,0.0564,0.1387,0.0082745,0.0495781
203,Prok_Taxa00266,0.0,0.8,0.0,0.5,0.9416,0.6962,0.084,0.2048,0.0183391,0.108052
204,Prok_Taxa00267,0.6,1.5,0.6,0.8,0.9593,0.0924,0.0704,0.2499,0.0128991,0.160973
205,Prok_Taxa00269,0.6,1.0,0.6,0.5,0.9783,0.8483,0.0517,0.1334,0.0069663,0.0458292
206,Prok_Taxa00272,0.2,0.5,0.6,2.0,0.9929,0.9,0.0297,0.1107,0.0022886,0.0315847
207,Prok_Taxa00273,0.0,2.0,0.8,2.0,0.9847,0.8372,0.0434,0.1483,0.0049093,0.0566727
208,Prok_Taxa00275,0.8,0.5,0.8,0.8,0.987,0.826,0.0401,0.1443,0.00418,0.0536785
209,Prok_Taxa00276,0.0,1.0,0.0,0.5,0.9808,0.7088,0.0487,0.1798,0.0061646,0.0832682
210,Prok_Taxa00277,0.8,0.8,0.6,0.8,0.9865,0.8594,0.0408,0.142,0.0043296,0.0519584
211,Prok_Taxa00279,0.8,2.0,0.4,0.5,0.9559,0.1034,0.0733,0.2493,0.0139749,0.1601695
212,Prok_Taxa00280,0.8,0.5,0.8,0.5,0.9391,0.0929,0.1473,0.2499,0.0564258,0.160885
213,Prok_Taxa00282,0.8,2.0,0.8,1.5,0.99,0.8366,0.0351,0.1389,0.0032064,0.0497215
214,Prok_Taxa00284,0.6,2.0,0.8,0.8,0.9744,0.8267,0.0561,0.1423,0.0081744,0.0522157
215,Prok_Taxa00285,0.8,1.0,0.6,0.5,0.9784,0.8505,0.0521,0.1599,0.0070696,0.0658529
216,Prok_Taxa00287,0.8,0.8,0.4,0.5,0.9781,0.8115,0.052,0.1475,0.0070215,0.0560846
217,Prok_Taxa00288,0.9,0.5,0.9,2.0,0.975,0.8097,0.0554,0.1546,0.0079877,0.0616104
218,Prok_Taxa00289,0.6,1.0,0.8,0.5,0.9777,0.4391,0.0524,0.234,0.0071531,0.1410716
219,Prok_Taxa00290,0.0,2.0,0.0,0.5,0.6558,0.0904,0.1883,0.2505,0.0921961,0.1617582
220,Prok_Taxa00291,0.0,1.5,0.4,2.0,0.9689,0.6556,0.0617,0.1903,0.0099077,0.0933195
221,Prok_Taxa00292,0.0,1.5,0.6,0.8,0.9043,0.2291,0.1065,0.2499,0.0294949,0.1609055
222,Prok_Taxa00293,0.0,0.8,0.8,2.0,0.9757,0.2311,0.0546,0.248,0.0077691,0.1585211
223,Prok_Taxa00294,0.0,2.0,0.0,0.8,0.923,0.0752,0.0961,0.2499,0.0240241,0.1608856
224,Prok_Taxa00296,0.6,1.5,0.6,1.5,0.9776,0.7577,0.0525,0.1709,0.0071758,0.0752374
225,Prok_Taxa00297,0.4,1.5,0.2,0.5,0.9874,0.8366,0.0396,0.1385,0.0040753,0.0494548
226,Prok_Taxa00300,0.0,0.8,0.6,0.5,0.977,0.8735,0.0532,0.1231,0.0073567,0.0390638
227,Prok_Taxa00301,0.0,1.5,0.6,0.5,0.9842,0.8662,0.0441,0.126,0.0050624,0.0409396
228,Prok_Taxa00303,0.6,2.0,0.6,1.0,0.929,0.2198,0.0923,0.2466,0.0221635,0.1566864
229,Prok_Taxa00305,0.8,1.0,0.9,2.0,0.987,0.8854,0.0401,0.1175,0.0041851,0.0355817
230,Prok_Taxa00307,0.2,0.5,0.9,2.0,0.9898,0.8723,0.0355,0.1276,0.0032815,0.0419826
231,Prok_Taxa00308,0.6,1.0,0.0,0.5,0.9764,0.7715,0.0539,0.1703,0.0075554,0.0747216
232,Prok_Taxa00310,0.4,2.0,0.8,0.5,0.9692,0.8346,0.0614,0.1631,0.0098085,0.0685303
233,Prok_Taxa00311,0.4,2.0,0.8,0.5,0.981,0.8793,0.0485,0.1205,0.0061074,0.0374249
234,Prok_Taxa00312,0.2,2.0,0.8,0.5,0.9679,0.7617,0.0628,0.1904,0.0102493,0.0933757
235,Prok_Taxa00313,0.0,1.0,0.0,0.5,0.9844,0.7616,0.0438,0.1655,0.0049985,0.0706245
236,Prok_Taxa00314,0.6,0.5,0.4,0.8,0.9908,0.8512,0.0338,0.132,0.0029781,0.0448993
237,Prok_Taxa00315,0.0,1.5,0.6,0.5,0.9885,0.6889,0.0377,0.1969,0.0036907,0.0998703
238,Prok_Taxa00316,0.0,1.0,0.6,0.5,0.9419,0.1465,0.0838,0.2483,0.0182569,0.1588807
239,Prok_Taxa00317,0.0,2.0,0.8,0.5,0.9809,0.8626,0.0485,0.1288,0.006112,0.0427695
240,Prok_Taxa00318,0.2,1.0,0.0,0.8,0.9815,0.4469,0.0477,0.2359,0.0059287,0.1433573
241,Prok_Taxa00319,0.6,0.8,0.8,1.0,0.9844,0.8782,0.0438,0.1231,0.0050008,0.0390665
242,Prok_Taxa00321,0.8,0.8,0.0,1.0,0.9868,0.606,0.0404,0.2057,0.0042523,0.1089879
243,Prok_Taxa00322,0.4,0.5,0.0,0.5,0.9541,0.6656,0.0747,0.2037,0.0145196,0.106956
244,Prok_Taxa00323,0.4,2.0,0.8,2.0,0.9948,0.9467,0.0253,0.0813,0.0016686,0.0170164
245,Prok_Taxa00324,0.0,1.5,0.6,0.8,0.8942,0.0805,0.1116,0.25,0.0324244,0.1611092
246,Prok_Taxa00326,0.0,2.0,0.6,1.5,0.9826,0.7463,0.0463,0.1866,0.0055784,0.0897511
247,Prok_Taxa00328,0.6,2.0,0.6,1.0,0.921,0.0541,0.0972,0.2506,0.0245624,0.1617829
248,Prok_Taxa00329,0.0,1.0,0.6,0.8,0.9521,0.093,0.0763,0.25,0.0151347,0.1610045
249,Prok_Taxa00330,0.4,2.0,0.6,0.5,0.9785,0.8046,0.0516,0.151,0.0069148,0.0587438
250,Prok_Taxa00331,0.2,0.8,0.2,0.5,0.9901,0.8411,0.035,0.1366,0.0031805,0.0481136
251,Prok_Taxa00332,0.0,2.0,0.0,2.0,0.9461,0.7693,0.0808,0.1827,0.0169818,0.0859908
252,Prok_Taxa00333,0.6,1.0,0.4,2.0,0.9601,0.7866,0.0697,0.1721,0.0126448,0.0763491
253,Prok_Taxa00337,0.0,0.5,0.0,0.5,0.9035,0.0782,0.1069,0.2555,0.0297504,0.16822
254,Prok_Taxa00338,0.0,0.8,0.6,0.8,0.9162,0.0998,0.0999,0.2543,0.0259881,0.16666
255,Prok_Taxa00340,0.9,0.5,0.9,0.5,0.9809,0.8095,0.0486,0.1581,0.006145,0.0644429
256,Prok_Taxa00341,0.0,1.0,0.6,0.5,0.8658,0.0756,0.1248,0.2499,0.0405054,0.1608774
257,Prok_Taxa00343,0.6,2.0,0.0,0.8,0.9783,0.8116,0.0516,0.1499,0.0069379,0.0578797
258,Prok_Taxa00345,0.6,2.0,0.6,2.0,0.9898,0.8207,0.0355,0.1453,0.0032852,0.0544218
259,Prok_Taxa00346,0.2,0.5,0.2,2.0,0.9855,0.7804,0.0424,0.1624,0.004673,0.0679965
260,Prok_Taxa00349,0.2,1.0,0.6,1.0,0.9906,0.8718,0.0342,0.1244,0.003041,0.0398777
261,Prok_Taxa00350,0.0,1.0,0.8,0.5,0.9708,0.8016,0.0599,0.1577,0.0093193,0.0641246
262,Prok_Taxa00351,0.4,1.5,0.6,1.0,0.986,0.8409,0.0416,0.151,0.0045096,0.0587797
263,Prok_Taxa00352,0.0,1.0,0.6,2.0,0.9588,0.1273,0.0709,0.2486,0.0130712,0.1592407
264,Prok_Taxa00353,0.8,1.5,0.9,2.0,0.9902,0.8965,0.0349,0.1116,0.0031611,0.0320771
265,Prok_Taxa00354,0.6,0.8,0.8,0.5,0.9781,0.7906,0.052,0.1743,0.0070288,0.078256
266,Prok_Taxa00355,0.0,1.5,0.4,1.5,0.9842,0.7835,0.0441,0.16,0.0050667,0.0659934
267,Prok_Taxa00358,0.8,1.0,0.2,0.5,0.9872,0.6145,0.0399,0.2018,0.0041334,0.1049841
268,Prok_Taxa00359,0.8,1.5,0.0,0.8,0.9761,0.4299,0.0542,0.2273,0.0076542,0.1331463
269,Prok_Taxa00360,0.8,1.5,0.9,2.0,0.9928,0.8866,0.03,0.1217,0.0023371,0.0381897
270,Prok_Taxa00361,0.9,0.5,0.4,2.0,0.984,0.8612,0.0444,0.1311,0.0051241,0.0442599
271,Prok_Taxa00362,0.0,2.0,0.0,2.0,0.9881,0.4604,0.0384,0.2424,0.0038327,0.1513775
272,Prok_Taxa00364,0.0,1.0,0.0,0.5,0.7912,0.0862,0.1525,0.2497,0.0605226,0.1606452
273,Prok_Taxa00368,0.4,0.8,0.4,0.5,0.9836,0.8341,0.045,0.1435,0.0052565,0.053085
274,Prok_Taxa00369,0.8,0.5,0.6,1.0,0.9884,0.7141,0.0379,0.1779,0.0037343,0.0815813
275,Prok_Taxa00370,0.4,0.8,0.4,0.8,0.9462,0.3431,0.0807,0.2393,0.0169374,0.1475565
276,Prok_Taxa00371,0.8,0.5,0.0,0.8,0.985,0.7616,0.0431,0.1691,0.0048269,0.0736489
277,Prok_Taxa00372,0.8,1.5,0.4,1.0,0.9835,0.8338,0.0451,0.1453,0.0052934,0.0544392
278,Prok_Taxa00373,0.2,2.0,0.2,0.5,0.9886,0.7346,0.0375,0.1759,0.0036634,0.0797781
279,Prok_Taxa00374,0.2,0.8,0.4,0.8,0.9852,0.8694,0.0428,0.1241,0.0047678,0.039656
280,Prok_Taxa00376,0.0,2.0,0.4,0.5,0.9644,0.2607,0.066,0.2449,0.011334,0.1545595
281,Prok_Taxa00377,0.0,0.5,0.8,0.5,0.9406,-0.0264,0.0847,0.2577,0.0186645,0.1710769
282,Prok_Taxa00378,0.0,1.5,0.0,0.5,0.8527,0.1161,0.1303,0.2505,0.0441382,0.1617379
283,Prok_Taxa00379,0.0,0.8,0.4,0.8,0.9381,0.4488,0.0864,0.2433,0.0194066,0.1524824
284,Prok_Taxa00380,0.9,1.5,0.4,0.8,0.9856,0.8677,0.0421,0.1262,0.0046151,0.041053
285,Prok_Taxa00381,0.4,1.5,0.6,1.5,0.9411,0.1812,0.0844,0.2471,0.0185107,0.157407
286,Prok_Taxa00382,0.2,2.0,0.6,1.5,0.9928,0.853,0.0299,0.1373,0.002327,0.0485932
287,Prok_Taxa00383,0.4,1.5,0.2,0.5,0.987,0.8355,0.04,0.1378,0.0041676,0.0489068
288,Prok_Taxa00384,0.4,2.0,0.4,2.0,0.9804,0.8836,0.0491,0.1257,0.006277,0.0407357
289,Prok_Taxa00385,0.0,1.5,0.0,0.8,0.8924,0.0452,0.1126,0.2515,0.0329654,0.1630414
290,Prok_Taxa00386,0.6,1.0,0.2,2.0,0.9801,0.8415,0.0495,0.1376,0.006384,0.0487818
291,Prok_Taxa00387,0.0,0.5,0.9,0.8,0.9815,0.8051,0.0477,0.1498,0.0059189,0.0578314
292,Prok_Taxa00388,0.4,0.5,0.8,0.8,0.9875,0.8454,0.0393,0.1341,0.004011,0.0463459
293,Prok_Taxa00390,0.4,1.0,0.2,2.0,0.9791,0.8276,0.0508,0.1439,0.006707,0.0533705
294,Prok_Taxa00391,0.2,0.5,0.4,2.0,0.9806,0.8331,0.0488,0.1417,0.0062055,0.0517677
295,Prok_Taxa00393,0.6,1.0,0.6,0.5,0.9682,0.2161,0.0625,0.2477,0.0101502,0.1581344
296,Prok_Taxa00394,0.0,2.0,0.2,1.0,0.986,0.7686,0.0415,0.1667,0.00449,0.0716259
297,Prok_Taxa00396,0.2,0.8,0.6,2.0,0.9845,0.8048,0.0438,0.1501,0.0049796,0.0580748
298,Prok_Taxa00398,0.0,1.0,0.4,0.5,0.925,0.4316,0.0948,0.2451,0.0233695,0.1547985
299,Prok_Taxa00399,0.4,0.5,0.0,0.8,0.9479,0.1394,0.0795,0.2494,0.016429,0.1602409
300,Prok_Taxa00400,0.6,1.5,0.6,0.5,0.9197,0.0919,0.0979,0.2511,0.0249547,0.1625012
301,Prok_Taxa00402,0.0,1.5,0.4,0.8,0.9124,0.1047,0.1021,0.2493,0.0271083,0.1601713
302,Prok_Taxa00403,0.0,1.0,0.0,0.8,0.9083,0.1709,0.1043,0.2474,0.0283042,0.1577031
303,Prok_Taxa00404,0.0,0.5,0.0,0.8,0.9181,0.0788,0.0989,0.25,0.0254709,0.1610574
304,Prok_Taxa00405,0.0,1.5,0.6,1.0,0.9416,0.1215,0.084,0.2489,0.0183508,0.1597011
305,Prok_Taxa00406,0.4,2.0,0.2,0.5,0.9824,0.8533,0.0466,0.1337,0.0056541,0.0460637
306,Prok_Taxa00409,0.8,1.0,0.8,0.5,0.9775,0.8682,0.0532,0.1317,0.0073618,0.0447207
307,Prok_Taxa00413,0.9,0.5,0.9,2.0,0.9915,0.8638,0.0324,0.1266,0.0027336,0.0412774
308,Prok_Taxa00414,0.2,0.8,0.6,0.8,0.9751,0.7937,0.0553,0.1602,0.0079616,0.066112
309,Prok_Taxa00415,0.6,2.0,0.6,0.5,0.982,0.825,0.0471,0.142,0.0057813,0.0519488
310,Prok_Taxa00416,0.0,1.5,0.0,0.8,0.9866,0.6724,0.0407,0.1881,0.0043077,0.091137
311,Prok_Taxa00417,0.4,2.0,0.8,1.0,0.8403,0.1595,0.1397,0.2485,0.0507384,0.1590918
312,Prok_Taxa00418,0.6,0.5,0.4,0.8,0.986,0.8434,0.0416,0.1354,0.0044991,0.0472488
313,Prok_Taxa00419,0.9,0.5,0.8,0.8,0.9893,0.7473,0.0364,0.1796,0.0034476,0.0831301
314,Prok_Taxa00421,0.6,1.5,0.6,0.5,0.9325,0.0893,0.09,0.2497,0.0210941,0.160645
315,Prok_Taxa00422,0.8,0.8,0.4,0.5,0.9914,0.8284,0.0326,0.1407,0.0027622,0.0510223
316,Prok_Taxa00423,0.6,1.5,0.4,1.5,0.9525,0.0881,0.076,0.251,0.0150159,0.1623414
317,Prok_Taxa00424,0.8,0.5,0.8,0.5,0.9391,0.0929,0.1473,0.2499,0.0564258,0.160885
318,Prok_Taxa00425,0.8,1.0,0.9,0.5,0.9861,0.8657,0.0416,0.1262,0.0044945,0.0410201
319,Prok_Taxa00426,0.4,0.5,0.9,1.0,0.9883,0.8483,0.038,0.135,0.0037508,0.0469925
320,Prok_Taxa00427,0.0,2.0,0.8,1.5,0.9853,0.7957,0.0427,0.1524,0.0047439,0.059879
321,Prok_Taxa00430,0.8,0.8,0.9,0.5,0.9785,0.7366,0.0515,0.1756,0.0068897,0.0794743
322,Prok_Taxa00433,0.9,0.8,0.4,0.5,0.9892,0.8856,0.0366,0.1197,0.0034921,0.0369104
323,Prok_Taxa00434,0.0,2.0,0.0,1.0,0.979,0.5508,0.0508,0.2181,0.0067109,0.1226369
324,Prok_Taxa00435,0.0,1.0,0.8,0.8,0.934,0.0838,0.1182,0.2498,0.0363243,0.1607501
325,Prok_Taxa00436,0.2,2.0,0.8,1.0,0.9726,0.8158,0.058,0.1505,0.0087435,0.05834
326,Prok_Taxa00437,0.8,0.8,0.8,0.8,0.9885,0.8593,0.0378,0.1318,0.0037134,0.0447908
327,Prok_Taxa00438,0.6,0.5,0.6,0.5,0.9546,0.0747,0.0743,0.25,0.0143576,0.1610801
328,Prok_Taxa00440,0.6,1.5,0.0,0.5,0.9023,0.1275,0.1076,0.249,0.0300941,0.159787
329,Prok_Taxa00441,0.8,0.8,0.0,0.5,0.9788,0.8078,0.051,0.1514,0.0067776,0.0590675
330,Prok_Taxa00443,0.4,2.0,0.0,1.5,0.9878,0.8533,0.0388,0.1352,0.0039214,0.0470992
331,Prok_Taxa00445,0.0,2.0,0.0,1.5,0.9843,0.8475,0.0441,0.1344,0.0050482,0.0465786
332,Prok_Taxa00447,0.6,1.5,0.6,1.0,0.9407,0.2224,0.0846,0.246,0.0186145,0.1559642
