"time","x","y","z"
0.99,-9.47507844388893,-8.56965059123897,29.3473534227934
1.09,-8.21167033756225,-6.86145338742889,28.382709944928
1.19,-7.21814775962956,-6.71271755483332,26.1860481711604
1.29,-7.29325684103342,-7.92978043985561,24.622660448429
1.39,-8.34911249589496,-9.69503294362404,24.9251030911686
1.49,-9.58990693903751,-10.4768033577916,27.2402980347072
1.59,-9.72011918499299,-9.03382452517325,29.3612600370188
1.69,-8.4945109501453,-7.00668632771559,28.8534996860406
1.79,-7.27120341468127,-6.49224403605422,26.6113228724855
1.89,-7.09717198907923,-7.53058593528806,24.6880100407007
1.99,-8.03686178939097,-9.37808982905744,24.5079828262835
2.09,-9.42693395354618,-10.6170855687121,26.6112919916039
2.19,-9.91647585434382,-9.55299629268236,29.2264918503404
2.29,-8.82466484188323,-7.26273946377069,29.3117183073406
2.39,-7.39054997670472,-6.32142388988946,27.1208784741555
2.49,-6.93453547303302,-7.12081655747992,24.8641490997311
2.59,-7.70364497168102,-8.97477065435925,24.1671595769503
2.69,-9.17966848661076,-10.6298196469365,25.908014750248
2.79,-10.0470913280883,-10.0924136579255,28.9039094922478
2.89,-9.19517075769137,-7.64862213604536,29.7190413427155
2.99,-7.58841080041189,-6.2211541216938,27.7106332680845
3.09,-6.81974162343214,-6.71408354810749,25.162001536903
3.19,-7.36310073514625,-8.49654039753811,23.9313439981768
3.29,-8.84995941925585,-10.491335146341,25.1703531108282
3.39,-10.0832726254127,-10.6028868139033,28.3676536904815
3.49,-9.58730783823626,-8.17960035169587,30.0227750047747
3.59,-7.87582669146743,-6.21949812667796,28.3705392741719
3.69,-6.76954917106275,-6.32643379003979,25.5915849199871
3.79,-7.03135280992496,-7.9590728748401,23.8278561361088
3.89,-8.44618603529865,-10.1885930239185,24.4488899668225
3.99,-9.99745640145697,-11.0194844141707,27.6102428488968
4.09,-9.97009626744606,-8.85819514951139,30.1525763342621
4.19,-8.26116006355015,-6.35359487595859,29.0797167063715
4.29,-6.80398686813929,-5.97790130226766,26.1617265204421
4.39,-6.7272961718448,-7.38121466454798,23.8821903309899
4.49,-7.98345871808776,-9.72203807182032,23.8011743989036
4.59,-9.76792661454061,-11.267865587685,26.652811377926
4.69,-10.2978564867984,-9.66141446995286,30.0223021697934
4.79,-8.74590818990092,-6.67094137846123,29.7985704710685
4.89,-6.94705916921624,-5.69560239107972,26.8790903965133
4.99,-6.47335333699521,-6.78421366924186,24.118214918978
5.09,-7.48327478664693,-9.10634644965838,23.2871154247427
5.19,-9.38415609688991,-11.2765960235045,25.5525754083298
5.29,-10.5103675708519,-10.5247866864631,29.5408896091759
5.39,-9.31741581822699,-7.22696186469872,30.4563347302975
5.49,-7.22686619518606,-5.51911015983666,27.7453886648196
5.59,-6.2969994274774,-6.19179401624158,24.5589185930926
5.69,-6.97295695544146,-8.36880853624556,22.9647186044796
5.79,-8.85145811976328,-10.9934964163364,24.4034448704026
5.89,-10.538315590186,-11.3294120741332,28.63746812266
5.99,-9.93762255450627,-8.0728790078142,30.9341522537658
6.09,-7.67380139098751,-5.50903597532032,28.7504517788919
6.19,-6.23333811830238,-5.6320761654493,25.227426437151
6.29,-6.48547570295558,-7.54583715679546,22.8874188650409
6.39,-8.19346600701351,-10.4009807544472,23.3273548169352
6.49,-10.3163427785825,-11.9046010449625,27.3011104467322
6.59,-10.5287706275821,-9.22399398105701,31.0496258022575
6.69,-8.31385031949472,-5.75881264768671,29.8561861336487
6.79,-6.32887133614319,-5.14323996812763,26.1475306516596
6.89,-6.0605722662298,-6.67881917011483,23.1039226840266
6.99,-7.45160206599047,-9.52400837779595,22.4579380079384
7.09,-9.80306725382178,-12.0602909259182,25.6230693984164
7.19,-10.9621384741225,-10.5995528880428,30.5630291443411
7.29,-9.15112795992592,-6.40470832670652,30.9618932653218
7.39,-6.64584448847782,-4.78674026827436,27.3415411274669
7.49,-5.74852621275573,-5.81127964617585,23.6609382158571
7.59,-6.68217128302926,-8.42644998319037,21.9226150188805
7.69,-9.00195725158827,-11.6505598135772,23.8148517504498
7.79,-11.0648630160476,-11.946983883451,29.2447896923923
7.89,-10.130606167189,-7.61249820731434,31.8381837471967
7.99,-7.26371971901541,-4.67526599684604,28.8185994233447
8.09,-5.61855513625272,-4.99080538855995,24.6085842153726
8.19,-5.95364282870171,-7.1967465816169,21.8310730308677
8.29,-7.97260356566449,-10.6420383127593,22.1771292742884
8.39,-10.6655442202894,-12.8193884754541,27.0361621751187
8.49,-11.0757791582192,-9.48121073226095,32.0357896463411
8.59,-8.26545505764863,-5.02503329201641,30.5318912905122
8.69,-5.77442577111274,-4.28366781295241,26.0071061717925
8.79,-5.34883028571762,-5.92896648211764,22.2762093591803
8.89,-6.82485935015239,-9.14228417314056,21.0252980439626
8.99,-9.68160697963194,-12.718944759564,24.2409234249815
9.09,-11.6294865826469,-11.7752910141995,30.8779658638734
9.19,-9.67322993655589,-6.22214135212219,32.2434367145934
9.29,-6.37768104461211,-3.82383267787481,27.9277954036939
9.39,-4.97990516136287,-4.70934958869579,23.3499111961951
9.49,-5.70032270949917,-7.36213316784947,20.6169774596323
9.59,-8.20103023337527,-11.4083406677007,21.5459217170352
9.69,-11.3104579458762,-13.5724092533768,27.8427345532412
9.79,-11.2620287331633,-8.75446943998011,33.1824166038845
9.89,-7.65922689678697,-3.95339923448205,30.4080463474905
9.99,-5.03089039718706,-3.62796483093151,25.1738338173203
10.09,-4.76090789820321,-5.53298672173299,21.1335721689209
10.19,-6.48137199389307,-9.13131512408175,19.7423006234352
10.29,-9.82388592574739,-13.485357858971,23.4473700826677
10.39,-12.2408834175582,-12.4497466126504,31.6457014693816
10.49,-9.80108875904646,-5.54002606701965,33.1495067133969
10.59,-5.85080314814952,-2.88514145992426,27.9398780561656
10.69,-4.22115999965081,-3.83177871529801,22.737701692618
10.79,-4.85782316789584,-6.47112181835853,19.3811205176271
10.89,-7.44356086703648,-10.9730152649425,19.5359302750139
10.99,-11.3301740855061,-14.8115894665658,26.1801457927711
11.09,-12.2646761621876,-10.0041674137311,34.2071294912796
11.19,-8.0621151557206,-3.28915068843287,31.8433117961884
11.29,-4.5048723021015,-2.39532344898532,25.7102028980973
11.39,-3.67667243698847,-3.96868915933729,20.7368928630653
11.49,-4.92698851628161,-7.1478204419485,17.9126086984191
11.59,-8.1935157984663,-12.4468229381442,19.3901583472079
11.69,-12.428905533449,-15.4868296633807,28.5042732109807
11.79,-11.9309009759128,-7.79064682477121,35.5045012016404
11.89,-6.70680984638371,-1.86873660959249,30.6772282192777
11.99,-3.49322665172995,-1.85987206427191,24.1696267898377
12.09,-3.03111908934702,-3.56692229456734,19.2245534483157
12.19,-4.45976116563591,-6.84252028233583,16.3802517954373
12.29,-8.00260554102422,-12.7242987454884,17.9083217141151
12.39,-12.9152302343923,-16.6671361895758,28.3692475579123
12.49,-12.4225386191028,-7.50130249895211,36.77221968609
12.59,-6.30338981226558,-0.773764692004329,31.0104335212609
12.69,-2.67027309290338,-0.78239514695587,23.945957013193
12.79,-1.9227715628981,-2.0727038457591,18.5959261627919
12.89,-2.76631840330633,-4.3345149492835,14.8731396644943
12.99,-5.33908647821807,-9.13637610471299,13.7378861219058
13.09,-10.5918970555039,-16.9594779264932,19.912173234579
13.19,-14.9343428563926,-14.7374766570748,35.9310346918418
13.29,-9.46163097908643,-1.26681509872065,36.0709487150819
13.39,-2.95041393089577,1.26957266398299,27.3813447952319
13.49,-0.492236060642471,0.705233830269559,20.8404721989798
13.59,0.191180464882101,0.588990278080975,15.9580075008958
13.69,0.581133183496693,1.05444710419145,12.2505494539954
13.79,1.32218557044043,2.45078924946602,9.52453830615613
13.89,3.21767726233242,6.17084957134034,8.12400500827532
13.99,8.02251368640228,15.0528241963882,11.3953763061497
14.09,16.0037227618459,21.9929386194485,30.8816682866635
14.19,13.0149863045948,2.10504076040249,41.8247070532671
14.29,2.67495433770664,-4.76044106225799,30.6179516817231
14.39,-1.92661544443398,-4.56940408046886,23.4925444506906
14.49,-4.06016873401067,-6.17551337119726,19.4247440454809
14.59,-6.79273944062214,-10.3088279088857,18.7925223125057
14.69,-10.870167066239,-14.9239549205476,24.625518884591
14.79,-12.7110419113016,-11.3321407442156,33.950187163937
14.89,-8.72762032506651,-3.56424198305917,32.8558533723038
14.99,-4.63271564853423,-2.00391812328869,26.5114680019068
15.09,-3.38496144521433,-3.32808957412371,21.1466605173493
15.19,-4.28170498497061,-6.11872395391437,17.7202996736786
15.29,-7.17414355768774,-11.1689212723745,17.8924157232477
15.39,-11.7531135121209,-16.0419540407712,25.6852034506431
15.49,-12.9437553485367,-10.1086754199205,35.6241673992071
15.59,-7.77437243761761,-2.07856348235292,32.4226482618983
15.69,-3.64543347240102,-1.23620710593476,25.4553006104158
15.79,-2.56982971576504,-2.58374050050508,19.9582618828103
15.89,-3.42116881744121,-5.11476006052319,16.2534397001844
15.99,-6.17004942505973,-10.1291530642702,15.6098804884112
16.09,-11.2456261026651,-16.817711156334,22.7103624884391
16.19,-14.1010079863662,-12.4132407458211,36.1404704404604
16.29,-8.58380700087488,-1.53622436980951,34.326371775774
16.39,-3.21926920238589,0.122150769098283,26.4355969623542
16.49,-1.41123788968255,-0.759493443345077,20.2912267954443
16.59,-1.41284401115644,-1.95857248501311,15.6968237835858
16.69,-2.52040789308293,-4.30393863526342,12.5433456235011
16.79,-5.40753063859893,-9.6937230252198,11.9891344867523
16.89,-11.3943709307619,-18.6066455886049,19.9924030623375
16.99,-15.6307056471515,-13.8634911272562,38.4169538223006
17.09,-8.39795697337467,0.801863640392291,35.8145605739987
17.19,-1.64273565520829,2.46324936111197,26.6417592888169
17.29,0.831681780624712,2.27382729795832,20.375090307171
17.39,2.10649691053971,3.51027115530692,15.9818407777868
17.49,4.14248402016977,7.06579175086277,13.6596088277813
17.59,8.44249649238388,14.2102990845692,16.3600985434612
17.69,14.263659954546,18.1076317696137,30.4788840168605
17.79,12.2402333447281,4.94258027213834,38.4221505601095
17.89,4.71123968479747,-1.21142339171574,30.2376542874499
17.99,1.01525735132429,-0.905003474522735,22.900499184605
18.09,-0.0500652728852204,-0.588954316344383,17.5167389676374
18.19,-0.464315233135551,-0.871795126148169,13.4340754733691
18.29,-1.05233385380426,-1.92071176788871,10.3797166917917
18.39,-2.49611288250444,-4.74051815833414,8.45044015415361
18.49,-6.22172690741249,-11.8601706857703,9.57312022965834
18.59,-13.8619803387322,-22.1772689393788,23.3754639982449
18.69,-15.6666253226645,-8.34316775982174,42.8471467756327
18.79,-5.1476714801425,4.33996562470736,33.5637538172772
18.89,0.993263955327635,4.45583650058014,25.1301868649673
18.99,3.39536556567589,5.35992113001524,20.247130014959
19.09,5.7519401448383,8.75964744933296,18.3208017633939
19.19,9.56563669662169,13.9437715886207,21.8538096612348
19.29,12.8512581276268,13.757802343579,31.7532576789273
19.39,10.3312098364292,5.29369745194837,34.4295357381032
19.49,5.53938484337808,1.88254845104689,28.4745875898974
19.59,3.41766544912305,2.66600195747721,22.5807990557795
19.69,3.69314318552283,4.91127886572089,18.4101351960865
19.79,5.89368831041081,9.16205742221116,17.0068529049175
19.89,10.1835110953817,15.1139133290767,21.8523867820132
19.99,13.5056912548101,13.6287904592965,33.5205740370342
20.09,9.78996003882868,3.72292800639109,34.7193536349201
20.19,4.57307627937035,0.938547991877707,27.7069255309131
20.29,2.55066292113626,1.86557449563104,21.5854937344641
20.39,2.77269803943177,3.81121896589476,17.1541258379451
20.49,4.70056638837734,7.65784797349802,14.9703856687732
20.59,8.96505482642653,14.4807351568149,18.1784287193233
20.69,14.0228404461754,16.683941569557,31.5021869490605
20.79,11.4753741831698,4.66528083274179,37.1613695420488
20.89,4.7850537417148,-0.350648761001135,29.5018241142159
20.99,1.64219827523474,0.119292690069058,22.5293739278322
21.09,1.00711416690971,1.01955301973172,17.3127854986186
21.19,1.45678913613505,2.35008502414406,13.4331879133931
21.29,2.99266025175264,5.36664661664203,11.0177426004896
21.39,6.78416567529738,12.3161667072435,12.1747435028917
21.49,13.7412293626816,20.6477023979707,25.3490684329021
21.59,14.6292074718721,7.90291496334944,41.006956840577
21.69,5.47848647948469,-2.75458697197687,32.7844975344063
21.79,0.108966470633397,-2.89937230705536,24.5188251074574
21.89,-1.86260758683618,-3.32924159849471,19.0588269334791
21.99,-3.57417411449669,-5.81314211493602,15.6724634336686
22.09,-6.84497714202714,-11.3407933758497,15.8978707380143
22.19,-12.2196347721502,-17.4996578455511,25.0038522364882
22.29,-13.724968130171,-10.1287218718092,37.3295575735667
22.39,-7.35250216556306,-0.589086833819561,32.9839966591508
22.49,-2.59268639795204,0.149394836750308,25.2259028696002
22.59,-1.18174682493031,-0.746891114728457,19.3571100757911
22.69,-1.29846841994078,-1.89054763277437,14.9594478581222
22.79,-2.42668195445222,-4.21905255988102,11.9393756494325
22.89,-5.33814929855619,-9.68274725005935,11.4590079201776
22.99,-11.466308960971,-18.91277015606,19.6943614969897
23.09,-15.8399536048639,-13.930642662894,38.8523394548908
23.19,-8.27949788409317,1.21869105462177,35.9259396809672
23.29,-1.36809843686695,2.80487534689325,26.6303596819454
23.39,1.17749435426522,2.7230765531396,20.4358601288799
23.49,2.62735017952376,4.2956001475443,16.2382831916759
23.59,5.04868124787945,8.47914599754315,14.5511196558872
23.69,9.80893255875367,15.7185469329031,19.1998275976866
23.79,14.4901976884577,15.7138914212781,33.8275478460483
23.89,10.4352187559834,2.90116816345176,36.5703784250461
23.99,3.88368050142853,-0.694290657294121,28.3274288295338
24.09,1.18432626463802,-0.0756258682287349,21.6016227954837
24.19,0.645492643922186,0.61116205741054,16.5633325111832
24.29,0.922095221607091,1.50437528020767,12.7550659231198
24.39,1.94206777153951,3.54073929724069,10.0751303561753
24.49,4.59934636038953,8.66641139275036,9.41789037531974
24.59,10.7239699803845,18.7803442258901,16.61698385068
24.69,16.6908805504335,16.5772494454567,38.5511531317538
24.79,9.12175717703196,-1.76022217860155,37.6501552258352
24.89,0.988853293423293,-4.01108696591866,27.5594373239788
24.99,-2.11526978340447,-4.07988006383403,21.411575424797
25.09,-4.03159012519839,-6.26662974192618,17.7900445439138
25.19,-7.10626459337236,-11.1610242406134,17.8751531308884
25.29,-11.7220442938189,-16.0512260967008,25.6061936494667
25.39,-12.9676872706276,-10.1817719515047,35.6167805097166
25.49,-7.8081374823096,-2.08970084220578,32.475543872381
25.59,-3.6518178017736,-1.21825085866666,25.4952645003226
25.69,-2.55728536884461,-2.55568725180545,19.9822573409029
25.79,-3.39187595542445,-5.06543832225801,16.2550074200493
25.89,-6.11565175427339,-10.0463759547204,15.5549924212247
25.99,-11.1801862490218,-16.7815689155991,22.5345458495286
26.09,-14.1336835115621,-12.578304111171,36.0632503571822
26.19,-8.66801365077901,-1.58538359142156,34.4344509207784
26.29,-3.24676954649305,0.148218414315686,26.5221088408126
26.39,-1.40039209845991,-0.721958265017152,20.351633368005
26.49,-1.37713101678484,-1.89507144109271,15.7345704196073
26.59,-2.44460310942245,-4.17059780930897,12.5413479766121
26.69,-5.24710444811234,-9.42097246322765,11.8474966170125
26.79,-11.1466630422022,-18.3808210132501,19.3948139114263
26.89,-15.713249541435,-14.4970496577157,38.0480901100408
26.99,-8.71246333518127,0.618344597101375,36.1948688212432
27.09,-1.7541740577049,2.52693832555798,26.9088823125725
27.19,0.82710003598045,2.32163739086336,20.5691712936626
27.29,2.12829872685387,3.54183173222156,16.1386899909825
27.39,4.16600433410689,7.08312289310282,13.7971545291904
27.49,8.44548863371329,14.1730071746339,16.4740163342933
27.59,14.2129494130458,18.016671588593,30.4443530636373
27.69,12.2245620902462,5.02004714075256,38.3340301918239
27.79,4.7666123556119,-1.11890183000778,30.2374122944252
27.89,1.09193672397476,-0.811061874148481,22.9130433816636
27.99,0.0558590303397841,-0.435771524180474,17.5251651921465
28.09,-0.27824240784034,-0.561661132567616,13.4288125909643
28.19,-0.66108531952297,-1.21319313444249,10.3211141837015
28.29,-1.5781943527657,-3.00976821804439,8.10505669637749
28.39,-4.0155837479548,-7.83082828085621,7.49225812004281
28.49,-10.0626880202738,-18.482557708197,13.9127107205318
28.59,-17.3350747061001,-18.9635864945447,37.9606645449141
28.69,-9.87432329299679,2.28954344733959,39.196578257826
28.79,-0.599590183357025,5.1540398181272,28.3619948352952
28.89,2.97850730845328,5.24915555741201,22.4134456196376
28.99,5.16434390221114,7.64352389206979,19.4680018719844
29.09,8.32883499356496,12.1523118510192,20.8372483006604
29.19,11.9231980589527,14.3433616594258,28.5948718132995
29.29,11.4225414003709,7.99545031984881,34.2563407797861
29.39,7.0554693354778,2.92176492607804,30.2830647546302
29.49,4.28012877802146,2.90179098666034,24.4477239829276
29.59,4.05743495305596,4.87223291368396,20.0542311158656
29.69,5.84021080502899,8.62124653191178,18.226989745994
29.79,9.55061244978537,13.9076016458986,21.7447460778529
29.89,12.8646193567639,13.8323892658948,31.6862885362276
29.99,10.3807540055226,5.33638073344336,34.4859549549801
30.09,5.55690792421958,1.86012624927564,28.5318956923697
30.19,3.40273884167103,2.6258918608288,22.6125554209941
30.29,3.65506456497756,4.84922510185726,18.4103225928654
30.39,5.82807104937153,9.0669328585175,16.9417798356512
30.49,10.1051960654222,15.0605857537274,21.659134009303
30.59,13.5253120327269,13.798996246411,33.3917680994299
30.69,9.8916609775911,3.80739626443756,34.8404659223735
30.79,4.61134691861159,0.902812035464691,27.8213711995398
30.89,2.53114703506985,1.80259334423327,21.658898418221
30.99,2.71254020941656,3.70701710695695,17.1820328428653
31.09,4.58311402580627,7.46763231927321,14.9008135332484
31.19,8.77677944440491,14.2559085404462,17.8376637605364
31.29,13.9602833707051,16.9521619916615,31.0123634895982
31.39,11.7150190908655,4.9992344748981,37.3642467842791
31.49,4.92817976589983,-0.383461435358655,29.7777701240487
31.59,1.64667804071009,0.0288501122569046,22.7215145779363
31.69,0.93979144743315,0.8894476238467,17.4470706471068
31.79,1.30975727543516,2.09341180550614,13.502435413441
31.89,2.67414389674766,4.79492653915159,10.9237577825588
31.99,6.10295712775538,11.184413272788,11.3832334449526
32.09,12.9057489080313,20.4231738053036,22.6808467202447
32.19,15.434681438871,10.3576629551966,40.8679315475133
32.29,6.46028988242476,-2.5720011447731,34.1029363078981
32.39,0.372812499660429,-3.10956459705366,25.3585476004692
32.49,-1.85155763804532,-3.40777859492977,19.6863024458874
32.59,-3.56963588744124,-5.74999611358618,16.1548350430934
32.69,-6.72371105440003,-11.044305826656,16.1385889417066
32.79,-11.9298280213655,-17.1519616562305,24.5758502941554
32.89,-13.7135802927231,-10.6616047672302,36.8430127467142
32.99,-7.69997015929712,-1.02112680734763,33.2141060733636
33.09,-2.89726267487237,-0.0755250667089906,25.529409088958
33.19,-1.45560333741458,-1.0510318438018,19.638946066585
33.29,-1.67670576215346,-2.457228408331,15.2673824539482
33.39,-3.11555347420559,-5.36858786824758,12.4894778835547
33.49,-6.67225570287879,-11.8051127367796,13.2039587743771
33.59,-13.1115652967488,-19.6300769061314,24.723384525142
33.69,-14.5424279587021,-9.15938086238399,39.8776085202978
33.79,-6.2843553360454,1.68456492221206,33.1347652842841
