"time","x","y","z"
33.89,-0.948155217621068,2.06393593653872,24.8075782532801
33.99,0.883544605632022,2.02986684982624,19.0274197952872
34.09,2.0276085746295,3.41151543763322,14.9193842680517
34.19,4.11214555846382,7.1566416800931,12.8173841681159
34.29,8.63888868468056,14.7448615176753,15.9703937987551
34.39,14.7033925018786,18.4266707217145,31.3563239086945
34.49,12.0436094756152,3.9833300654161,38.7516474360858
34.59,4.16265312066799,-1.78550617576398,29.9254409195748
34.69,0.486851085121746,-1.45155256215098,22.6288631636677
34.79,-0.713598022220526,-1.52867355247023,17.3610634755603
34.89,-1.61860221987198,-2.7926699312196,13.5154415744917
34.99,-3.45219491458605,-6.19459268463941,11.3238924793356
35.09,-7.71770441403103,-13.7652678792383,13.5298636630967
35.19,-14.589251487999,-20.2067476582785,28.7717849163706
35.29,-13.3730356770732,-5.2262471144887,40.4113330080449
35.39,-4.45208276405526,2.70658989618198,31.2286324365339
35.49,0.0706398260954324,2.55872756095806,23.5051099305791
35.59,1.75474237334108,3.09336721216184,18.2564430227208
35.69,3.40318655912371,5.62356180939602,14.9524436513743
35.79,6.70460743846592,11.3045180201226,15.1725691642597
35.89,12.320107424897,17.9688500377787,24.6060820978163
35.99,14.0187229083351,10.2456436394822,37.8727898232907
36.09,7.25725222441392,0.110152226009081,33.2264908766323
36.19,2.25603762246035,-0.626654393813475,25.2358407210122
36.29,0.703334120932526,0.0842794150525995,19.294036032227
36.39,0.518894015550231,0.649683308432241,14.7953271322617
36.49,0.896512783459445,1.55247219990961,11.3974529933578
36.59,2.0167366641685,3.76823176419218,9.05744367945273
36.69,4.9472099985739,9.44814168352642,8.89785059179875
36.79,11.6327334372001,20.157634096183,17.9018893596492
36.89,16.8478237346162,14.5651541135839,40.6948883953934
36.99,7.85529219037614,-3.08124405458793,36.5685586474098
37.09,0.144999581880419,-4.40384184876801,26.8342011839364
37.19,-2.75086662113643,-4.73678258201846,21.1694748418863
37.29,-4.85524093180802,-7.41230947063947,18.2285031641159
37.39,-8.25840907692363,-12.5043934996884,19.7442234124755
37.49,-12.3804749935176,-15.2491979537948,28.7027530968277
37.59,-11.7779115843341,-7.68770294780263,35.2801272530238
37.69,-6.69909674691138,-2.02792812593842,30.507963103859
37.79,-3.6101781619868,-2.06436642197239,24.1274292299572
37.89,-3.22739847761973,-3.84835945913388,19.2974782398523
37.99,-4.76479255005068,-7.28091313359704,16.6737921583872
38.09,-8.42367875841587,-13.1811611213467,18.7340298865676
38.19,-13.0624586456942,-16.1469857437809,29.4695035318604
38.29,-11.9070359839729,-6.71037353766216,36.3741449647821
38.39,-5.99112904792407,-0.908730842882165,30.330727077231
38.49,-2.73942264994184,-1.13702361695649,23.5141908234577
38.59,-2.22778547070397,-2.60326428151639,18.3788161821515
38.69,-3.36013567759012,-5.3131193951572,15.0100791176577
38.79,-6.44754166215855,-10.8588789546625,14.9321360845182
38.89,-11.993285289486,-17.8256443939019,23.6873113650696
38.99,-14.2374138225148,-11.1174537589535,37.6111994473212
39.09,-7.67402501574745,-0.321542359279568,33.7509346690406
39.19,-2.41050314792036,0.69312948216548,25.6401853729397
39.29,-0.713947615045029,-0.0108677609001412,19.5930831052213
39.39,-0.467631194865691,-0.543507092909167,15.0194709710484
39.49,-0.771992580844163,-1.32349400783174,11.5521674114751
39.59,-1.72123796236871,-3.20965003860913,9.0870068471452
39.69,-4.22797783961105,-8.11285661241135,8.39031600599458
39.79,-10.2607347582866,-18.4862931683212,14.9708273792918
39.89,-17.0343412189231,-18.1015616807733,38.0005042387988
39.99,-9.67685199726028,1.90371597221469,38.6347547428988
40.09,-0.860211383455151,4.61815315277114,28.0941122260064
40.19,2.54373922895084,4.6947868925872,21.9904317655388
40.29,4.61975956931358,7.00200857746865,18.6773882079144
40.39,7.77723002053538,11.768199359322,19.4351329094904
40.49,11.9108651213131,15.2440013750242,27.35496295196
40.59,12.1446435227909,8.8843389815465,34.992739013509
40.69,7.35187493217541,2.49418461915002,31.2651172445303
40.79,3.95816711500437,2.10752204023695,24.8874497025741
40.89,3.34015246117499,3.78318977204435,19.9260334859462
40.99,4.71083266275002,7.04788853328305,17.1135775189932
41.09,8.15488574501249,12.6796743173654,18.7010638598951
41.19,12.7260683466765,16.0635091363411,28.6095708980001
41.29,12.1269150237502,7.51147257027646,36.1528339328934
41.39,6.43660396997701,1.2814533821269,30.759818940086
41.49,3.04883584040675,1.32119377711382,23.9668013621638
41.59,2.47221247558946,2.84212453571643,18.8134221736388
41.69,3.64758182087125,5.6856581250626,15.5115993811718
41.79,6.83232009622188,11.3150183552134,15.7530864641066
41.89,12.2374688210293,17.583226959956,24.9185851136705
41.99,13.7824225396658,10.1605831397538,37.4256915228989
42.09,7.34073757789478,0.504292172178813,33.035199191211
42.19,2.53321086676976,-0.237510128581263,25.2315989382134
42.29,1.09459857243662,0.625295234344008,19.3454898986977
42.39,1.15621542639474,1.66474224604071,14.9218236505718
42.49,2.15030296568728,3.74249554680011,11.8068344792166
42.59,4.76211077386895,8.70253861020413,10.881558111431
42.69,10.552860046301,18.0205965986624,17.5042366627413
42.79,16.098192393782,16.2712130220969,37.3525021511722
42.89,9.45240362542345,-0.540145008017278,37.3591643248248
42.99,1.75667074334845,-3.09223367782592,27.6053475078803
43.09,-1.19958012363154,-2.94603827167752,21.1502858428102
43.19,-2.75202341986358,-4.46026409603633,16.8453157285455
43.29,-5.17929116991389,-8.5771335644799,15.1347547454591
43.39,-9.82731369932086,-15.5183474000833,19.7052358513808
43.49,-14.2538486276883,-15.3400020302993,33.615713327639
43.59,-10.3776676724623,-3.21604879032185,36.2223772489651
43.69,-4.10682167553783,0.307958264294918,28.2848623005669
43.79,-1.52130742738453,-0.367932663282979,21.6450116332448
43.89,-1.14686142277428,-1.3635347592093,16.6688151504127
43.99,-1.83523796218746,-3.04347404031468,13.0428193000986
44.09,-3.85500631512062,-6.93281667251576,11.199098398576
44.19,-8.58540401097197,-15.137893649567,14.6029053987271
44.29,-15.2838510957493,-19.4879783762756,31.7640966769478
44.39,-12.1794362696689,-3.01787530613104,39.6860904934096
44.49,-3.5068850671215,2.8360937860595,29.9538892461134
44.59,0.410578397017908,2.56597424704376,22.6678042984562
44.69,1.96994024126689,3.34687446028599,17.6898168938208
44.79,3.77414845073594,6.26444268944933,14.7374851870382
44.89,7.44494637959156,12.4634720028835,15.881775122362
44.99,13.1170332479897,18.0687524852241,27.0740774374655
45.09,13.304411261025,8.01588203132422,38.1797736159044
45.19,6.22917230593086,-0.313046612105673,31.8815014420424
45.29,1.88904608197719,-0.475015725573347,24.2185698302665
45.39,0.666301579867583,0.235028250249522,18.5351401784384
45.49,0.617847377969456,0.867429799671425,14.2248580583197
45.59,1.15351008650288,2.03503555061403,11.0034127385432
45.69,2.64307052281044,4.96105472264515,8.99028398522998
45.79,6.45615991485333,12.1728787459388,10.2346841138814
45.89,14.0079472363423,21.9307268437973,24.3122492700505
45.99,15.2932122130285,7.7707767622613,42.4734894533989
46.09,5.03329626541494,-4.04413371300921,33.1770101269954
46.19,-0.825233740616689,-4.12356203489735,24.8543709619063
46.29,-3.11626287146017,-4.99730221824041,19.8739963299067
46.39,-5.39921744723973,-8.35435075883271,17.6928744561254
46.49,-9.26480556318261,-13.8743613859153,20.8471795456441
46.59,-13.0372670543919,-14.5682211805262,31.3168532031036
46.69,-10.7754827778182,-5.51867180926081,35.1129569293622
46.79,-5.57013730991502,-1.48260497366599,28.9735936340884
46.89,-3.11816490049457,-2.11541773167503,22.7630862908437
46.99,-3.14777596245162,-4.09182494886763,18.231201017445
47.09,-5.01440212551243,-7.90615578218779,16.0578480236325
47.19,-9.1028983900594,-14.2643451542976,19.2655842644191
47.29,-13.6398497830505,-15.8211832855926,31.4618791489149
47.39,-11.1971057211775,-5.02249411845936,36.343559190656
47.49,-5.1078562558306,-0.388205102503612,29.2960839772268
47.59,-2.23879683114182,-0.926667186248988,22.5816688924561
47.69,-1.88468250372242,-2.30287491688559,17.5608518766037
47.79,-2.98193555149534,-4.83646465627176,14.183287359893
47.89,-5.94881770806598,-10.263422454814,13.7720495949326
47.99,-11.6534083140176,-18.0839189693146,21.997909068856
48.09,-14.8337302289692,-12.444839524104,37.807757903421
48.19,-8.1107232250543,-0.0179377103667167,34.7241664559628
48.29,-2.19951715546874,1.36681595298181,26.1690157364514
48.39,-0.150224264400465,0.870200456375091,19.949307744306
48.49,0.518373074396041,1.04086315689011,15.2992733902534
48.59,1.1781715618007,2.0965331010952,11.8323450079833
48.69,2.66524054267487,4.94280454144307,9.63699742023929
48.79,6.37606485214449,11.9082827254191,10.6565236189078
48.89,13.6915142643478,21.4605841988826,23.9012183662092
48.99,15.3187462257848,8.50853485402594,42.0011877602929
49.09,5.44849987929311,-3.58524976761084,33.4028793091328
49.19,-0.445732398756436,-3.77129228174405,24.9425648164087
49.29,-2.69668157723482,-4.46764656566125,19.7222061587146
49.39,-4.81069832218806,-7.55664721321305,17.0635212285714
49.49,-8.55265158251577,-13.2636718594919,19.2395039767959
49.59,-13.0003330238079,-15.781749159573,29.7676927201327
49.69,-11.6836497468342,-6.57132154287697,36.0412752131342
49.79,-5.98191246524041,-1.13323838239281,30.0919827333867
49.89,-2.9028917102617,-1.42417058617132,23.43058006285
49.99,-2.51164646773481,-3.02652334532626,18.4290165443025
50.09,-3.83947457977713,-6.05776590146144,15.3369498609975
50.19,-7.24844833372961,-11.977938060859,16.1088278659932
50.29,-12.7057027391949,-17.6948203616785,26.2911903212239
50.39,-13.4144519322432,-8.89698909330572,37.6932409688314
50.49,-6.73588347722828,-0.203814291163487,32.2707833384276
50.59,-2.2959612053,0.169792038487396,24.6262260537927
50.69,-1.05650231680912,-0.704132231850327,18.8909236764918
50.79,-1.20388751219737,-1.78771223412238,14.5841452313056
50.89,-2.29716192094648,-4.02912838795983,11.6012352038011
50.99,-5.12502607095601,-9.37078067547121,11.0146033889961
51.09,-11.2226637545535,-18.8096350925732,18.853131946895
51.19,-16.0480797660657,-14.701051407337,38.6697488518917
51.29,-8.57060451875448,1.24768623599644,36.4142470766251
51.39,-1.34380264786723,3.05773464739182,26.917267555943
51.49,1.35306482884458,3.00353684307312,20.6891382615707
51.59,2.91168889228348,4.70956321699076,16.567344107169
51.69,5.49748877324049,9.11671459128472,15.2027437477365
51.79,10.3438710479145,16.0849500593909,20.6645321733076
51.89,14.3049056499145,14.4051630339122,34.7096948897447
51.99,9.72574251866871,2.47499551567488,35.6114552454815
52.09,3.72852285963646,-0.298816020204181,27.6009997241008
52.19,1.42947881995163,0.457400738396854,21.1362336606373
52.29,1.17634508482551,1.48043904956369,16.2886684059484
52.39,1.96062941313785,3.29143636493839,12.7907735001426
52.49,4.16704796778916,7.51384946944585,11.208996680608
52.59,9.23159692534291,16.0901851008261,15.5706134232044
52.69,15.6231558789673,18.5824465082931,33.7535351081444
52.79,11.2764226765015,1.72832053191212,38.9341933333835
52.89,2.93168745676061,-2.84444862575266,29.1077356735071
52.99,-0.597785936549162,-2.55571680097762,22.1042472104949
53.09,-2.08920584790132,-3.49807695128246,17.3013045825511
53.19,-3.9977544517899,-6.66336000048877,14.582203886981
53.29,-7.90062015707006,-13.1667187138445,16.3474534915342
53.39,-13.5441170495746,-17.9518972208773,28.553119597541
53.49,-12.8059702045105,-6.75535179997233,38.1553207320232
53.59,-5.65292456328234,0.515901373234071,31.1141433013454
53.69,-1.6741207847829,0.426733820652056,23.6400225903428
53.79,-0.609574909020358,-0.257089367955469,18.0971160795664
53.89,-0.604150738781023,-0.875333379754333,13.8887064180518
53.99,-1.15764874430823,-2.05899548872613,10.7466340511246
54.09,-2.68030676853118,-5.0516753602215,8.80895413323443
54.19,-6.58382129786377,-12.4325568145674,10.227789618098
54.29,-14.2342364342224,-22.0948339505387,24.8762448254706
54.39,-15.1383575276449,-7.15705002551624,42.5834175751287
54.49,-4.76161367869222,4.19477871898609,32.9204769285614
54.59,0.980932731523994,4.21047687943917,24.7219852447129
54.69,3.25699920178335,5.16834163647021,19.8531104731772
54.79,5.59889843993223,8.63100931784507,17.8637176010238
54.89,9.50717502066581,14.0718829931415,21.3841581910347
54.99,13.0331142752456,14.1342955181195,31.7976642074159
55.09,10.4701933462475,5.18194520034792,34.798645387919
55.19,5.42450010298698,1.57295589061515,28.6002326805127
55.29,3.16857435045736,2.31729133713494,22.5267644196726
55.39,3.33322466280091,4.41424992406333,18.1547193779932
55.49,5.36462997033825,8.45022945075413,16.3050847114515
55.59,9.60474508502391,14.7723889830668,20.2780156298898
55.69,13.7021409301847,14.9761594885546,32.5792599042563
55.79,10.5638037177538,4.26713039462556,35.735974174369
55.89,4.77398983945034,0.514800414077435,28.5623783370263
55.99,2.27218429965358,1.22552654161222,22.0794430388119
56.09,2.14050531254495,2.77648952433622,17.2677315724759
56.19,3.52134177628507,5.75651739850113,14.2497076117299
56.29,6.99025540564473,11.8823309935516,14.9455011588831
56.39,12.8473283986424,18.4642576690551,25.6124569151133
56.49,13.8884915901565,9.09362882311259,38.5401665025517
56.59,6.60836653036055,-0.515041463602355,32.6792621489975
56.69,1.78379560731294,-0.922228972180836,24.7096523517325
56.79,0.295976745431184,-0.377154469044216,18.8754965157701
56.89,-0.0732193237381905,-0.276532002649602,14.4553222853866
56.99,-0.267893749868616,-0.502432578579666,11.0776023794467
57.09,-0.638519860112701,-1.20808355265104,8.51746882784091
57.19,-1.6130399565989,-3.15894244426429,6.73088916008933
57.29,-4.28722396467639,-8.51207531274103,6.61142925435817
57.39,-10.9653887967361,-20.102012796603,14.7661270779721
57.49,-17.7843678569869,-17.1660388551336,40.7557725336966
57.59,-8.47901668468953,4.01952741901041,38.1177728600362
57.69,0.437406764298837,5.71318050796754,27.7249913512863
57.79,3.77877869164407,6.03761893074856,22.4567311943178
57.89,6.07505253645028,8.71902807984818,20.3889492721384
57.99,9.24007765020658,12.729189598291,22.990781926701
58.09,11.8759851681887,12.7972940419189,30.3640039066473
58.19,10.2755320309594,6.6435003993954,33.1005606251044
58.29,6.50919521662923,3.38852346909846,28.7059836231697
58.39,4.63768478778366,3.99212237203972,23.6172976042812
58.49,5.04078991105575,6.42875233708213,20.203741527059
58.59,7.36381873059421,10.5769832198125,20.0790313680379
58.69,10.941772341133,14.2339355081668,25.8378980010251
58.79,12.0754182362651,10.3974476757963,33.3953241245268
58.89,8.43376191676684,4.01193324464863,31.8737629727292
58.99,4.99570277781039,2.85677520146637,26.1666089390526
59.09,4.1202488237372,4.37740749743003,21.3724790882182
59.19,5.35460290564485,7.56010768678963,18.7758135755082
59.29,8.52146131930178,12.5213586379913,20.5532850440435
59.39,12.2527449223545,14.6295056438026,29.1079629719034
59.49,11.4113871383487,7.47506245870572,34.6963960009334
59.59,6.7015912353458,2.43957768476695,30.0963938622288
59.69,3.91709011433793,2.58518994965048,24.0485618167869
59.79,3.72711297937525,4.5516616717633,19.5351524232908
59.89,5.51058700523923,8.3058728218332,17.5067441702019
59.99,9.33763063369123,13.9771094269974,20.8088403433943
60.09,13.1166517020575,14.5870451153961,31.4876435952995
60.19,10.7351814950043,5.35651403717444,35.1670336083413
60.29,5.4715296154131,1.37898647378095,28.9002842793363
60.39,3.02836068866191,2.03456304844519,22.6631727784422
60.49,3.05525532558541,3.9836538680648,18.1073813634065
60.59,4.89537496139236,7.75402709857504,15.8630211332436
60.69,8.97162259211401,14.1714155632769,18.9047757688695
60.79,13.6648625118549,16.1076541157776,31.1957475942873
60.89,11.3770091131256,5.16410532187406,36.5794975882837
60.99,5.14662615363683,0.264970369222888,29.4924648170538
61.09,2.15520296595232,0.753667314998949,22.6870952552683
61.19,1.7146222272634,2.03348365562662,17.5894825933542
61.29,2.6693986006145,4.32310833946385,14.0586960646202
61.39,5.35725658680647,9.32615909859649,13.1216199878374
61.49,10.8646164881809,17.5280033640004,19.9109179596334
61.59,15.1967339880583,14.49696922424,36.8014719670285
61.69,9.11074070114911,0.530604538077764,36.0180542351931
61.79,2.49340745923538,-1.68967491270119,27.1057588088052
61.89,0.0359409823779742,-1.23535074440544,20.6312826488401
61.99,-0.840874827327617,-1.57661840891543,15.8583350824955
62.09,-1.80275884311655,-3.15613530654629,12.4144436085323
62.19,-3.96796698571506,-7.22948574232106,10.7870195393294
62.29,-8.95904583241131,-15.8215291945041,14.8194296728029
62.39,-15.6550850579954,-19.2391406431721,33.1127205326634
62.49,-11.6555983598846,-1.94970375169287,39.4618568649613
62.59,-2.97970932800092,3.10929777067697,29.4499448550761
62.69,0.758343956308752,2.8482087129938,22.3671049861732
62.79,2.36688884994048,3.9019761155429,17.6100281987028
62.89,4.4411115970126,7.31588161113074,15.1341225850061
62.99,8.53790388451689,13.8840925428401,17.6742319198565
63.09,13.7516025788418,17.0629507665165,30.2974718936405
63.19,11.9736550593496,5.60154767225147,37.4010440803086
63.29,5.23351425132081,-0.215298654013524,30.1271221707942
63.39,1.82229343084957,0.118474467867183,23.0130897580851
63.49,1.08404670570135,1.05209296494354,17.6900279673049
63.59,1.5191677045899,2.41930470690094,13.7371106179413
63.69,3.07441851121445,5.47775531213741,11.2919532494517
63.79,6.89383372999752,12.4370969611872,12.5128051700762
63.89,13.7734952281454,20.471445031612,25.7265146962577
63.99,14.4577596121798,7.70513589392053,40.7985249015609
64.09,5.45132984631584,-2.59345453958338,32.6120806164461
64.19,0.212052044801399,-2.71491307060377,24.4084527080012
64.29,-1.69060207251762,-3.08492668692519,18.9201538532536
64.39,-3.30370287374603,-5.41096364667192,15.4088209894728
64.49,-6.41811244852751,-10.7638981809135,15.2158764665752
64.59,-11.8497299294626,-17.5666295225242,23.6223867031534
64.69,-14.1544280794162,-11.3033543950767,37.2655844596151
64.79,-7.84199608625837,-0.621914857476807,33.7903889915947
64.89,-2.61761932417744,0.489096214735603,25.7616241758133
64.99,-0.939177622615592,-0.290588646057605,19.710660210653
65.09,-0.807226321519985,-1.07239729171823,15.1441694075457
65.19,-1.42811601967612,-2.46604420656824,11.765683451968
65.29,-3.17147579501113,-5.86151015778812,9.82470216772659
65.39,-7.4805767791657,-13.7437362654301,12.051152506178
65.49,-14.9027923760917,-21.312359787722,28.2850123697834
65.59,-13.7961832014575,-4.86646290211908,41.4826891579691
65.69,-4.05311551167202,3.66250557996092,31.4976249622285
65.79,0.80579100808493,3.52327590044789,23.7644249376485
65.89,2.77410912892271,4.50261268243937,18.8628547567269
65.99,4.98234217342883,7.93767000385522,16.5367080888188
66.09,9.0049746270084,14.0055256318143,19.5016925687341
66.19,13.4202643235711,15.6396570453448,31.091230357924
66.29,11.2428955627198,5.42153418281911,36.1125382515436
66.39,5.36092390865207,0.707065690811766,29.4141025234242
66.49,2.51305518629772,1.21860830986751,22.7759549134283
66.59,2.21859044001149,2.75100695659203,17.8213095929006
66.69,3.50762744034107,5.64274760919569,14.6668442944546
66.79,6.83577023756389,11.5397932697646,15.0944197673277
66.89,12.5399503775974,18.167944489849,25.0323881695584
