"time","value_original","value","time_duration"
81,-9.68160698,12,0.05
82,-11.62948658,11,0.05
83,-9.673229937,12,0.05
84,-6.377681045,13.6,0.05
85,-4.979905161,14.3,0.05
86,-5.700322709,13.9,0.05
87,-8.201030233,12.7,0.05
88,-11.31045795,11.2,0.05
89,-11.26202873,11.2,0.05
90,-7.659226897,13,0.05
91,-5.030890397,14.3,0.05
92,-4.760907898,14.4,0.05
93,-6.481371994,13.5,0.05
94,-9.823885926,11.9,0.05
95,-12.24088342,10.7,0.05
96,-9.801088759,11.9,0.05
97,-5.850803148,13.9,0.05
98,-4.22116,14.7,0.05
99,-4.857823168,14.3,0.05
100,-7.443560867,13.1,0.05
101,-11.33017409,11.2,0.05
102,-12.26467616,10.7,0.05
103,-8.062115156,12.8,0.05
104,-4.504872302,14.5,0.05
105,-3.676672437,14.9,0.05
106,-4.926988516,14.3,0.05
107,-8.193515798,12.7,0.05
108,-12.42890553,10.6,0.05
109,-11.93090098,10.9,0.05
110,-6.706809846,13.4,0.05
111,-3.493226652,15,0.05
112,-3.031119089,15.2,0.05
113,-4.459761166,14.5,0.05
114,-8.002605541,12.8,0.05
115,-12.91523023,10.4,0.05
116,-12.42253862,10.6,0.05
117,-6.303389812,13.6,0.05
118,-2.670273093,15.4,0.05
119,-1.922771563,15.8,0.05
120,-2.766318403,15.4,0.05
121,-5.339086478,14.1,0.05
122,-10.59189706,11.5,0.05
123,-14.93434286,9.4,0.05
124,-9.461630979,12.1,0.05
125,-2.950413931,15.3,0.05
126,-0.492236061,16.5,0.05
127,0.191180465,16.8,0.05
128,0.581133183,17,0.05
129,1.32218557,17.4,0.05
130,3.217677262,18.3,0.05
131,8.022513686,20.7,0.05
132,16.00372276,24.6,0.05
133,13.0149863,23.1,0.05
134,2.674954338,18,0.05
135,-1.926615444,15.8,0.05
136,-4.060168734,14.7,0.05
137,-6.792739441,13.4,0.05
138,-10.87016707,11.4,0.05
139,-12.71104191,10.5,0.05
140,-8.727620325,12.4,0.05
141,-4.632715649,14.5,0.05
142,-3.384961445,15.1,0.05
143,-4.281704985,14.6,0.05
144,-7.174143558,13.2,0.05
145,-11.75311351,11,0.05
146,-12.94375535,10.4,0.05
147,-7.774372438,12.9,0.05
148,-3.645433472,14.9,0.05
149,-2.569829716,15.5,0.05
150,-3.421168817,15.1,0.05
151,-6.170049425,13.7,0.05
152,-11.2456261,11.2,0.05
153,-14.10100799,9.8,0.05
154,-8.583807001,12.5,0.05
155,-3.219269202,15.1,0.05
156,-1.41123789,16,0.05
157,-1.412844011,16,0.05
158,-2.520407893,15.5,0.05
159,-5.407530639,14.1,0.05
160,-11.39437093,11.1,0.05
161,-15.63070565,9.1,0.05
162,-8.397956973,12.6,0.05
163,-1.642735655,15.9,0.05
164,0.831681781,17.1,0.05
165,2.106496911,17.8,0.05
166,4.14248402,18.8,0.05
167,8.442496492,20.9,0.05
168,14.26365995,23.7,0.05
169,12.24023334,22.7,0.05
170,4.711239685,19,0.05
171,1.015257351,17.2,0.05
172,-0.050065273,16.7,0.05
173,-0.464315233,16.5,0.05
174,-1.052333854,16.2,0.05
175,-2.496112883,15.5,0.05
176,-6.221726907,13.7,0.05
177,-13.86198034,9.9,0.05
178,-15.66662532,9,0.05
179,-5.14767148,14.2,0.05
180,0.993263955,17.2,0.05
181,3.395365566,18.4,0.05
182,5.751940145,19.6,0.05
183,9.565636697,21.4,0.05
184,12.85125813,23,0.05
185,10.33120984,21.8,0.05
186,5.539384843,19.4,0.05
187,3.417665449,18.4,0.05
188,3.693143186,18.5,0.05
189,5.89368831,19.6,0.05
190,10.1835111,21.7,0.05
191,13.50569125,23.4,0.05
192,9.789960039,21.5,0.05
193,4.573076279,19,0.05
194,2.550662921,18,0.05
195,2.772698039,18.1,0.05
196,4.700566388,19,0.05
197,8.965054826,21.1,0.05
198,14.02284045,23.6,0.05
199,11.47537418,22.4,0.05
200,4.785053742,19.1,0.05
201,1.642198275,17.5,0.05
202,1.007114167,17.2,0.05
203,1.456789136,17.4,0.05
204,2.992660252,18.2,0.05
205,6.784165675,20.1,0.05
206,13.74122936,23.5,0.05
207,14.62920747,23.9,0.05
208,5.478486479,19.4,0.05
209,0.108966471,16.8,0.05
210,-1.862607587,15.8,0.05
211,-3.574174114,15,0.05
212,-6.844977142,13.4,0.05
213,-12.21963477,10.7,0.05
214,-13.72496813,10,0.05
215,-7.352502166,13.1,0.05
216,-2.592686398,15.5,0.05
217,-1.181746825,16.1,0.05
218,-1.29846842,16.1,0.05
219,-2.426681954,15.5,0.05
220,-5.338149299,14.1,0.05
221,-11.46630896,11.1,0.05
222,-15.8399536,9,0.05
223,-8.279497884,12.7,0.05
224,-1.368098437,16.1,0.05
225,1.177494354,17.3,0.05
226,2.62735018,18,0.05
227,5.048681248,19.2,0.05
228,9.808932559,21.5,0.05
229,14.49019769,23.8,0.05
230,10.43521876,21.9,0.05
231,3.883680501,18.6,0.05
232,1.184326265,17.3,0.05
233,0.645492644,17,0.05
234,0.922095222,17.2,0.05
235,1.942067772,17.7,0.05
236,4.59934636,19,0.05
237,10.72396998,22,0.05
238,16.69088055,24.9,0.05
239,9.121757177,21.2,0.05
240,0.988853293,17.2,0.05
241,-2.115269783,15.7,0.05
242,-4.031590125,14.8,0.05
243,-7.106264593,13.2,0.05
244,-11.72204429,11,0.05
245,-12.96768727,10.4,0.05
246,-7.808137482,12.9,0.05
247,-3.651817802,14.9,0.05
248,-2.557285369,15.5,0.05
249,-3.391875955,15.1,0.05
250,-6.115651754,13.7,0.05
251,-11.18018625,11.2,0.05
252,-14.13368351,9.8,0.05
253,-8.668013651,12.5,0.05
254,-3.246769546,15.1,0.05
255,-1.400392098,16,0.05
256,-1.377131017,16.1,0.05
257,-2.444603109,15.5,0.05
258,-5.247104448,14.2,0.05
259,-11.14666304,11.3,0.05
260,-15.71324954,9,0.05
261,-8.712463335,12.5,0.05
262,-1.754174058,15.9,0.05
263,0.827100036,17.1,0.05
264,2.128298727,17.8,0.05
265,4.166004334,18.8,0.05
266,8.445488634,20.9,0.05
267,14.21294941,23.7,0.05
268,12.22456209,22.7,0.05
269,4.766612356,19.1,0.05
270,1.091936724,17.3,0.05
271,0.05585903,16.8,0.05
272,-0.278242408,16.6,0.05
273,-0.66108532,16.4,0.05
274,-1.578194353,16,0.05
275,-4.015583748,14.8,0.05
276,-10.06268802,11.8,0.05
277,-17.33507471,8.2,0.05
278,-9.874323293,11.9,0.05
279,-0.599590183,16.4,0.05
280,2.978507308,18.2,0.05
281,5.164343902,19.3,0.05
282,8.328834994,20.8,0.05
283,11.92319806,22.6,0.05
284,11.4225414,22.3,0.05
285,7.055469335,20.2,0.05
286,4.280128778,18.8,0.05
287,4.057434953,18.7,0.05
288,5.840210805,19.6,0.05
289,9.55061245,21.4,0.05
290,12.86461936,23,0.05
291,10.38075401,21.8,0.05
292,5.556907924,19.5,0.05
293,3.402738842,18.4,0.05
294,3.655064565,18.5,0.05
295,5.828071049,19.6,0.05
296,10.10519607,21.7,0.05
297,13.52531203,23.4,0.05
298,9.891660978,21.6,0.05
299,4.611346919,19,0.05
300,2.531147035,18,0.05
301,2.712540209,18.1,0.05
302,4.583114026,19,0.05
303,8.776779444,21,0.05
304,13.96028337,23.6,0.05
305,11.71501909,22.5,0.05
306,4.928179766,19.1,0.05
307,1.646678041,17.5,0.05
308,0.939791447,17.2,0.05
309,1.309757275,17.4,0.05
310,2.674143897,18,0.05
311,6.102957128,19.7,0.05
312,12.90574891,23.1,0.05
313,15.43468144,24.3,0.05
314,6.460289882,19.9,0.05
315,0.3728125,16.9,0.05
316,-1.851557638,15.8,0.05
317,-3.569635887,15,0.05
318,-6.723711054,13.4,0.05
319,-11.92982802,10.9,0.05
320,-13.71358029,10,0.05
321,-7.699970159,13,0.05
322,-2.897262675,15.3,0.05
323,-1.455603337,16,0.05
324,-1.676705762,15.9,0.05
325,-3.115553474,15.2,0.05
326,-6.672255703,13.5,0.05
327,-13.1115653,10.3,0.05
328,-14.54242796,9.6,0.05
329,-6.284355336,13.6,0.05
330,-0.948155218,16.3,0.05
331,0.883544606,17.2,0.05
332,2.027608575,17.7,0.05
333,4.112145558,18.7,0.05
334,8.638888685,21,0.05
335,14.7033925,23.9,0.05
336,12.04360948,22.6,0.05
337,4.162653121,18.8,0.05
338,0.486851085,17,0.05
339,-0.713598022,16.4,0.05
340,-1.61860222,15.9,0.05
341,-3.452194915,15,0.05
342,-7.717704414,12.9,0.05
343,-14.58925149,9.6,0.05
344,-13.37303568,10.2,0.05
345,-4.452082764,14.5,0.05
346,0.070639826,16.8,0.05
347,1.754742373,17.6,0.05
348,3.403186559,18.4,0.05
349,6.704607438,20,0.05
350,12.32010742,22.8,0.05
351,14.01872291,23.6,0.05
352,7.257252224,20.3,0.05
353,2.256037622,17.8,0.05
354,0.703334121,17.1,0.05
355,0.518894016,17,0.05
356,0.896512783,17.2,0.05
357,2.016736664,17.7,0.05
358,4.947209999,19.2,0.05
359,11.63273344,22.4,0.05
360,16.84782373,25,0.05
361,7.85529219,20.6,0.05
362,0.144999582,16.8,0.05
363,-2.750866621,15.4,0.05
364,-4.855240932,14.3,0.05
365,-8.258409077,12.7,0.05
366,-12.38047499,10.7,0.05
367,-11.77791158,10.9,0.05
368,-6.699096747,13.4,0.05
369,-3.610178162,15,0.05
370,-3.227398478,15.1,0.05
371,-4.76479255,14.4,0.05
372,-8.423678758,12.6,0.05
373,-13.06245865,10.3,0.05
374,-11.90703598,10.9,0.05
375,-5.991129048,13.8,0.05
376,-2.73942265,15.4,0.05
377,-2.227785471,15.6,0.05
378,-3.360135678,15.1,0.05
379,-6.447541662,13.6,0.05
380,-11.99328529,10.8,0.05
381,-14.23741382,9.7,0.05
382,-7.674025016,13,0.05
383,-2.410503148,15.5,0.05
384,-0.713947615,16.4,0.05
385,-0.467631195,16.5,0.05
386,-0.771992581,16.4,0.05
387,-1.721237962,15.9,0.05
388,-4.22797784,14.7,0.05
389,-10.26073476,11.7,0.05
390,-17.03434122,8.4,0.05
391,-9.676851997,12,0.05
392,-0.860211383,16.3,0.05
393,2.543739229,18,0.05
394,4.619759569,19,0.05
395,7.777230021,20.5,0.05
396,11.91086512,22.6,0.05
397,12.14464352,22.7,0.05
398,7.351874932,20.3,0.05
399,3.958167115,18.7,0.05
400,3.340152461,18.4,0.05
401,4.710832663,19,0.05
402,8.154885745,20.7,0.05
403,12.72606835,23,0.05
404,12.12691502,22.7,0.05
405,6.43660397,19.9,0.05
406,3.04883584,18.2,0.05
407,2.472212476,17.9,0.05
408,3.647581821,18.5,0.05
409,6.832320096,20.1,0.05
410,12.23746882,22.7,0.05
411,13.78242254,23.5,0.05
412,7.340737578,20.3,0.05
413,2.533210867,18,0.05
414,1.094598572,17.3,0.05
415,1.156215426,17.3,0.05
416,2.150302966,17.8,0.05
417,4.762110774,19.1,0.05
418,10.55286005,21.9,0.05
419,16.09819239,24.6,0.05
420,9.452403625,21.4,0.05
421,1.756670743,17.6,0.05
422,-1.199580124,16.1,0.05
423,-2.75202342,15.4,0.05
424,-5.17929117,14.2,0.05
425,-9.827313699,11.9,0.05
426,-14.25384863,9.7,0.05
427,-10.37766767,11.6,0.05
428,-4.106821676,14.7,0.05
429,-1.521307427,16,0.05
430,-1.146861423,16.2,0.05
431,-1.835237962,15.8,0.05
432,-3.855006315,14.8,0.05
433,-8.585404011,12.5,0.05
434,-15.2838511,9.2,0.05
435,-12.17943627,10.8,0.05
436,-3.506885067,15,0.05
437,0.410578397,16.9,0.05
438,1.969940241,17.7,0.05
439,3.774148451,18.6,0.05
440,7.44494638,20.4,0.05
441,13.11703325,23.2,0.05
442,13.30441126,23.3,0.05
443,6.229172306,19.8,0.05
444,1.889046082,17.7,0.05
445,0.66630158,17.1,0.05
446,0.617847378,17,0.05
447,1.153510087,17.3,0.05
448,2.643070523,18,0.05
449,6.456159915,19.9,0.05
450,14.00794724,23.6,0.05
451,15.29321221,24.2,0.05
452,5.033296265,19.2,0.05
453,-0.825233741,16.3,0.05
454,-3.116262871,15.2,0.05
455,-5.399217447,14.1,0.05
456,-9.264805563,12.2,0.05
457,-13.03726705,10.3,0.05
458,-10.77548278,11.4,0.05
459,-5.57013731,14,0.05
460,-3.1181649,15.2,0.05
461,-3.147775962,15.2,0.05
462,-5.014402126,14.3,0.05
463,-9.10289839,12.3,0.05
464,-13.63984978,10,0.05
465,-11.19710572,11.2,0.05
466,-5.107856256,14.2,0.05
467,-2.238796831,15.6,0.05
468,-1.884682504,15.8,0.05
469,-2.981935551,15.3,0.05
470,-5.948817708,13.8,0.05
471,-11.65340831,11,0.05
472,-14.83373023,9.4,0.05
473,-8.110723225,12.7,0.05
474,-2.199517155,15.7,0.05
475,-0.150224264,16.7,0.05
476,0.518373074,17,0.05
477,1.178171562,17.3,0.05
478,2.665240543,18,0.05
479,6.376064852,19.9,0.05
480,13.69151426,23.5,0.05
481,15.31874623,24.2,0.05
482,5.448499879,19.4,0.05
483,-0.445732399,16.5,0.05
484,-2.696681577,15.4,0.05
485,-4.810698322,14.4,0.05
486,-8.552651583,12.5,0.05
487,-13.00033302,10.3,0.05
488,-11.68364975,11,0.05
489,-5.981912465,13.8,0.05
490,-2.90289171,15.3,0.05
491,-2.511646468,15.5,0.05
492,-3.83947458,14.8,0.05
493,-7.248448334,13.2,0.05
494,-12.70570274,10.5,0.05
495,-13.41445193,10.1,0.05
496,-6.735883477,13.4,0.05
497,-2.295961205,15.6,0.05
498,-1.056502317,16.2,0.05
499,-1.203887512,16.1,0.05
500,-2.297161921,15.6,0.05
501,-5.125026071,14.2,0.05
502,-11.22266375,11.2,0.05
503,-16.04807977,8.9,0.05
504,-8.570604519,12.5,0.05
505,-1.343802648,16.1,0.05
506,1.353064829,17.4,0.05
507,2.911688892,18.2,0.05
508,5.497488773,19.4,0.05
509,10.34387105,21.8,0.05
510,14.30490565,23.8,0.05
511,9.725742519,21.5,0.05
512,3.72852286,18.6,0.05
513,1.42947882,17.4,0.05
514,1.176345085,17.3,0.05
515,1.960629413,17.7,0.05
516,4.167047968,18.8,0.05
517,9.231596925,21.3,0.05
518,15.62315588,24.4,0.05
519,11.27642268,22.3,0.05
520,2.931687457,18.2,0.05
521,-0.597785937,16.4,0.05
522,-2.089205848,15.7,0.05
523,-3.997754452,14.8,0.05
524,-7.900620157,12.9,0.05
525,-13.54411705,10.1,0.05
526,-12.8059702,10.4,0.05
527,-5.652924563,14,0.05
528,-1.674120785,15.9,0.05
529,-0.609574909,16.4,0.05
530,-0.604150739,16.4,0.05
531,-1.157648744,16.2,0.05
532,-2.680306769,15.4,0.05
533,-6.583821298,13.5,0.05
