"time","value_original","value","time_duration"
534,-14.23423643,9.7,0.05
535,-15.13835753,9.3,0.05
536,-4.761613679,14.4,0.05
537,0.980932732,17.2,0.05
538,3.256999202,18.3,0.05
539,5.59889844,19.5,0.05
540,9.507175021,21.4,0.05
541,13.03311428,23.1,0.05
542,10.47019335,21.9,0.05
543,5.424500103,19.4,0.05
544,3.16857435,18.3,0.05
545,3.333224663,18.4,0.05
546,5.36462997,19.4,0.05
547,9.604745085,21.4,0.05
548,13.70214093,23.5,0.05
549,10.56380372,21.9,0.05
550,4.773989839,19.1,0.05
551,2.2721843,17.8,0.05
552,2.140505313,17.8,0.05
553,3.521341776,18.5,0.05
554,6.990255406,20.2,0.05
555,12.8473284,23,0.05
556,13.88849159,23.5,0.05
557,6.60836653,20,0.05
558,1.783795607,17.6,0.05
559,0.295976745,16.9,0.05
560,-0.073219324,16.7,0.05
561,-0.26789375,16.6,0.05
562,-0.63851986,16.4,0.05
563,-1.613039957,15.9,0.05
564,-4.287223965,14.6,0.05
565,-10.9653888,11.3,0.05
566,-17.78436786,8,0.05
567,-8.479016685,12.6,0.05
568,0.437406764,16.9,0.05
569,3.778778692,18.6,0.05
570,6.075052536,19.7,0.05
571,9.24007765,21.3,0.05
572,11.87598517,22.6,0.05
573,10.27553203,21.8,0.05
574,6.509195217,19.9,0.05
575,4.637684788,19,0.05
576,5.040789911,19.2,0.05
577,7.363818731,20.3,0.05
578,10.94177234,22.1,0.05
579,12.07541824,22.7,0.05
580,8.433761917,20.9,0.05
581,4.995702778,19.2,0.05
582,4.120248824,18.8,0.05
583,5.354602906,19.4,0.05
584,8.521461319,20.9,0.05
585,12.25274492,22.7,0.05
586,11.41138714,22.3,0.05
587,6.701591235,20,0.05
588,3.917090114,18.7,0.05
589,3.727112979,18.6,0.05
590,5.510587005,19.4,0.05
591,9.337630634,21.3,0.05
592,13.1166517,23.2,0.05
593,10.7351815,22,0.05
594,5.471529615,19.4,0.05
595,3.028360689,18.2,0.05
596,3.055255326,18.2,0.05
597,4.895374961,19.1,0.05
598,8.971622592,21.1,0.05
599,13.66486251,23.4,0.05
600,11.37700911,22.3,0.05
601,5.146626154,19.3,0.05
602,2.155202966,17.8,0.05
603,1.714622227,17.6,0.05
604,2.669398601,18,0.05
605,5.357256587,19.4,0.05
606,10.86461649,22.1,0.05
607,15.19673399,24.2,0.05
608,9.110740701,21.2,0.05
609,2.493407459,18,0.05
610,0.035940982,16.7,0.05
611,-0.840874827,16.3,0.05
612,-1.802758843,15.8,0.05
613,-3.967966986,14.8,0.05
614,-8.959045832,12.3,0.05
615,-15.65508506,9,0.05
616,-11.65559836,11,0.05
617,-2.979709328,15.3,0.05
618,0.758343956,17.1,0.05
619,2.36688885,17.9,0.05
620,4.441111597,18.9,0.05
621,8.537903885,20.9,0.05
622,13.75160258,23.5,0.05
623,11.97365506,22.6,0.05
624,5.233514251,19.3,0.05
625,1.822293431,17.6,0.05
626,1.084046706,17.3,0.05
627,1.519167705,17.5,0.05
628,3.074418511,18.2,0.05
629,6.89383373,20.1,0.05
630,13.77349523,23.5,0.05
631,14.45775961,23.8,0.05
632,5.451329846,19.4,0.05
633,0.212052045,16.8,0.05
634,-1.690602073,15.9,0.05
635,-3.303702874,15.1,0.05
636,-6.418112449,13.6,0.05
637,-11.84972993,10.9,0.05
638,-14.15442808,9.8,0.05
639,-7.841996086,12.9,0.05
640,-2.617619324,15.4,0.05
641,-0.939177623,16.3,0.05
642,-0.807226322,16.3,0.05
643,-1.42811602,16,0.05
644,-3.171475795,15.2,0.05
645,-7.480576779,13.1,0.05
646,-14.90279238,9.4,0.05
647,-13.7961832,10,0.05
648,-4.053115512,14.7,0.05
649,0.805791008,17.1,0.05
650,2.774109129,18.1,0.05
651,4.982342173,19.2,0.05
652,9.004974627,21.2,0.05
653,13.42026432,23.3,0.05
654,11.24289556,22.2,0.05
655,5.360923909,19.4,0.05
656,2.513055186,18,0.05
657,2.21859044,17.8,0.05
658,3.50762744,18.5,0.05
659,6.835770238,20.1,0.05
660,12.53995038,22.9,0.05
661,13.96301037,23.6,0.05
662,6.987905182,20.2,0.05
663,2.068212662,17.7,0.05
664,0.551800574,17,0.05
665,0.306847194,16.9,0.05
666,0.485721328,17,0.05
667,1.091038642,17.3,0.05
668,2.725661511,18.1,0.05
669,7.03518003,20.2,0.05
670,15.31126045,24.2,0.05
671,14.56613724,23.9,0.05
672,3.423539934,18.4,0.05
673,-2.001286862,15.7,0.05
674,-4.329707062,14.6,0.05
675,-6.979745786,13.3,0.05
676,-10.70029202,11.5,0.05
677,-12.27640636,10.7,0.05
678,-8.769042191,12.4,0.05
679,-5.074601608,14.2,0.05
680,-3.979723152,14.8,0.05
681,-5.036737365,14.3,0.05
682,-8.058591483,12.8,0.05
683,-12.04720593,10.8,0.05
684,-11.90493372,10.9,0.05
685,-7.123635153,13.2,0.05
686,-3.941467248,14.8,0.05
687,-3.471878428,15,0.05
688,-4.984136971,14.3,0.05
689,-8.574022644,12.5,0.05
690,-12.91750774,10.4,0.05
691,-11.64797905,11,0.05
692,-6.065243501,13.8,0.05
693,-3.025464631,15.2,0.05
694,-2.667744187,15.4,0.05
695,-4.074359657,14.7,0.05
696,-7.600266439,13,0.05
697,-12.92076693,10.4,0.05
698,-12.99898614,10.3,0.05
699,-6.418970183,13.6,0.05
700,-2.325778838,15.6,0.05
701,-1.283406884,16.1,0.05
702,-1.650824623,15.9,0.05
703,-3.210691091,15.2,0.05
704,-7.014675679,13.3,0.05
705,-13.67947587,10,0.05
706,-14.22433745,9.7,0.05
707,-5.582632454,14,0.05
708,-0.520996644,16.5,0.05
709,1.255069422,17.3,0.05
710,2.603940385,18,0.05
711,5.212454915,19.3,0.05
712,10.42037788,21.8,0.05
713,14.95453621,24.1,0.05
714,9.680003374,21.5,0.05
715,3.043858095,18.2,0.05
716,0.495607406,17,0.05
717,-0.224887038,16.6,0.05
718,-0.652195593,16.4,0.05
719,-1.475367431,16,0.05
720,-3.573309711,15,0.05
721,-8.779045775,12.4,0.05
722,-16.44986755,8.7,0.05
723,-11.86057407,10.9,0.05
724,-2.065460536,15.7,0.05
725,2.038896857,17.7,0.05
726,4.095141018,18.7,0.05
727,6.934431504,20.1,0.05
728,11.15148412,22.2,0.05
729,12.75809176,23,0.05
730,8.415128674,20.9,0.05
731,4.34526218,18.9,0.05
732,3.189804784,18.3,0.05
733,4.125689515,18.8,0.05
734,7.057602061,20.2,0.05
735,11.79879901,22.5,0.05
736,13.14600564,23.2,0.05
737,7.765991799,20.5,0.05
738,3.45829956,18.4,0.05
739,2.286038107,17.9,0.05
740,2.985054463,18.2,0.05
741,5.45626061,19.4,0.05
742,10.4288134,21.8,0.05
743,14.5304874,23.9,0.05
744,9.647998192,21.5,0.05
745,3.459102524,18.4,0.05
746,1.100907734,17.3,0.05
747,0.701232522,17.1,0.05
748,1.08993264,17.3,0.05
749,2.340239319,17.9,0.05
750,5.543597942,19.5,0.05
751,12.37238274,22.8,0.05
752,16.17388573,24.7,0.05
753,7.026191431,20.2,0.05
754,0.194627389,16.8,0.05
755,-2.34696319,15.6,0.05
756,-4.302102254,14.6,0.05
757,-7.695330875,13,0.05
758,-12.41850534,10.6,0.05
759,-12.57248459,10.6,0.05
760,-6.905267501,13.3,0.05
761,-3.16023183,15.2,0.05
762,-2.360038967,15.6,0.05
763,-3.336383927,15.1,0.05
764,-6.217560213,13.7,0.05
765,-11.51969138,11.1,0.05
766,-14.25548472,9.7,0.05
767,-8.259485726,12.7,0.05
768,-2.842580737,15.3,0.05
769,-1.040527807,16.2,0.05
770,-0.892412245,16.3,0.05
771,-1.561930121,16,0.05
772,-3.437003213,15,0.05
773,-7.991196515,12.8,0.05
774,-15.2500569,9.2,0.05
775,-13.04913075,10.3,0.05
776,-3.624647218,15,0.05
777,0.814660618,17.1,0.05
778,2.654118085,18,0.05
779,4.83471142,19.1,0.05
780,8.915491106,21.1,0.05
781,13.56985107,23.4,0.05
782,11.40824674,22.3,0.05
783,5.259289941,19.3,0.05
784,2.26820867,17.8,0.05
785,1.8485464,17.6,0.05
786,2.882286479,18.1,0.05
787,5.736369936,19.5,0.05
788,11.35051331,22.3,0.05
789,14.95574915,24.1,0.05
790,8.492928928,20.9,0.05
791,2.347744648,17.9,0.05
792,0.164315863,16.8,0.05
793,-0.549855311,16.5,0.05
794,-1.24371554,16.1,0.05
795,-2.796395205,15.4,0.05
796,-6.637636168,13.5,0.05
797,-13.96742227,9.9,0.05
798,-14.95961878,9.4,0.05
799,-5.144951637,14.2,0.05
800,0.46871459,17,0.05
801,2.624826203,18,0.05
802,4.718362614,19,0.05
803,8.490857832,20.9,0.05
804,13.07776395,23.1,0.05
805,11.79854241,22.5,0.05
806,5.935192557,19.6,0.05
807,2.760700543,18.1,0.05
808,2.298115867,17.9,0.05
809,3.493633761,18.4,0.05
810,6.686981635,20,0.05
811,12.2435077,22.7,0.05
812,14.01767796,23.6,0.05
813,7.3535263,20.3,0.05
814,2.33966825,17.9,0.05
815,0.782029045,17.1,0.05
816,0.634185016,17,0.05
817,1.120094354,17.3,0.05
818,2.51511939,18,0.05
819,6.087959513,19.7,0.05
820,13.39976954,23.3,0.05
821,15.72105045,24.4,0.05
822,5.755998689,19.6,0.05
823,-0.475403461,16.5,0.05
824,-2.848669524,15.3,0.05
825,-5.011334752,14.3,0.05
826,-8.733052155,12.4,0.05
827,-12.91675253,10.4,0.05
828,-11.41044853,11.1,0.05
829,-5.972484426,13.8,0.05
830,-3.10557829,15.2,0.05
831,-2.86340718,15.3,0.05
832,-4.422577243,14.6,0.05
833,-8.151476955,12.7,0.05
834,-13.23927499,10.2,0.05
835,-12.34916396,10.7,0.05
836,-5.9144672,13.8,0.05
837,-2.310499926,15.6,0.05
838,-1.544483502,16,0.05
839,-2.203756402,15.6,0.05
840,-4.348567437,14.6,0.05
841,-9.155233207,12.2,0.05
842,-15.0652418,9.3,0.05
843,-11.36796537,11.1,0.05
844,-3.588325983,15,0.05
845,-0.200266933,16.6,0.05
846,0.972011185,17.2,0.05
847,2.060644209,17.7,0.05
848,4.377218969,18.9,0.05
849,9.476225483,21.4,0.05
850,15.48541877,24.3,0.05
851,10.94017686,22.1,0.05
852,2.992755902,18.2,0.05
853,-0.319826075,16.6,0.05
854,-1.643477875,15.9,0.05
855,-3.245198266,15.1,0.05
856,-6.658158746,13.5,0.05
857,-12.63595022,10.5,0.05
858,-14.29576864,9.7,0.05
859,-6.88068355,13.4,0.05
860,-1.691258084,15.9,0.05
861,-0.008041854,16.7,0.05
862,0.594582818,17,0.05
863,1.31915484,17.4,0.05
864,3.020486914,18.2,0.05
865,7.234518602,20.3,0.05
866,14.78007097,24,0.05
867,14.16888311,23.7,0.05
868,4.183276396,18.8,0.05
869,-0.911314783,16.3,0.05
870,-2.974783045,15.3,0.05
871,-5.257300258,14.1,0.05
872,-9.285698975,12.2,0.05
873,-13.32884545,10.2,0.05
874,-10.85003373,11.4,0.05
875,-5.295762227,14.1,0.05
876,-2.724805486,15.4,0.05
877,-2.63206784,15.4,0.05
878,-4.238965655,14.6,0.05
879,-8.054916112,12.8,0.05
880,-13.42861217,10.1,0.05
881,-12.55556199,10.6,0.05
882,-5.742964421,13.9,0.05
883,-1.963708178,15.8,0.05
884,-1.051821922,16.2,0.05
885,-1.372394156,16.1,0.05
886,-2.725527859,15.4,0.05
887,-6.119996601,13.7,0.05
888,-12.7930953,10.5,0.05
889,-15.33747145,9.2,0.05
890,-6.620543736,13.5,0.05
891,-0.589953333,16.4,0.05
892,1.588518623,17.5,0.05
893,3.171063459,18.3,0.05
894,6.080362287,19.7,0.05
895,11.30017771,22.3,0.05
896,14.26483748,23.7,0.05
897,8.5272441,20.9,0.05
898,3.024348225,18.2,0.05
899,1.154808872,17.3,0.05
900,1.02095719,17.2,0.05
901,1.786013813,17.6,0.05
902,3.898010224,18.6,0.05
903,8.869213074,21.1,0.05
904,15.69184076,24.4,0.05
905,11.78302285,22.5,0.05
906,2.960577402,18.2,0.05
907,-0.857801053,16.3,0.05
908,-2.521422933,15.5,0.05
909,-4.683707234,14.4,0.05
910,-8.869850905,12.4,0.05
911,-13.80668139,10,0.05
912,-11.53806132,11.1,0.05
913,-5.042806659,14.3,0.05
914,-1.912094975,15.8,0.05
915,-1.344475606,16.1,0.05
916,-2.024699132,15.7,0.05
917,-4.117318739,14.7,0.05
918,-8.905004523,12.4,0.05
919,-15.1953943,9.3,0.05
920,-11.72230689,11,0.05
921,-3.526931823,15,0.05
922,0.100181222,16.8,0.05
923,1.461194413,17.4,0.05
924,2.919844894,18.2,0.05
925,6.00231941,19.7,0.05
926,11.81098259,22.5,0.05
927,14.85099454,24,0.05
928,7.909718574,20.6,0.05
929,2.037589304,17.7,0.05
930,0.011876211,16.7,0.05
931,-0.715218985,16.4,0.05
932,-1.558903684,16,0.05
933,-3.504082946,15,0.05
934,-8.161601091,12.7,0.05
935,-15.4049189,9.2,0.05
936,-12.80323249,10.4,0.05
937,-3.422904166,15,0.05
938,0.901165332,17.2,0.05
939,2.727622548,18.1,0.05
940,4.957896392,19.2,0.05
941,9.10893336,21.2,0.05
942,13.63434942,23.4,0.05
943,11.17242046,22.2,0.05
944,5.101826624,19.2,0.05
945,2.248917097,17.8,0.05
946,1.906039435,17.7,0.05
947,3.02135245,18.2,0.05
948,6.022442197,19.7,0.05
949,11.74409389,22.5,0.05
950,14.77661443,24,0.05
951,7.996877042,20.7,0.05
952,2.16992505,17.8,0.05
953,0.166826153,16.8,0.05
954,-0.475734981,16.5,0.05
955,-1.093779955,16.2,0.05
956,-2.48260548,15.5,0.05
957,-5.977380789,13.8,0.05
958,-13.17551641,10.3,0.05
959,-15.81765781,9,0.05
960,-6.034119514,13.8,0.05
961,0.307624506,16.9,0.05
962,2.702351443,18.1,0.05
963,4.804231617,19.1,0.05
964,8.453687657,20.9,0.05
965,12.83760838,23,0.05
966,11.74472508,22.5,0.05
967,6.182751181,19.8,0.05
968,3.079235634,18.2,0.05
969,2.683743312,18,0.05
970,4.066058618,18.7,0.05
971,7.557687186,20.4,0.05
972,12.8565692,23,0.05
973,13.03067145,23.1,0.05
974,6.499853612,19.9,0.05
975,2.38117473,17.9,0.05
976,1.328860084,17.4,0.05
977,1.712801672,17.6,0.05
978,3.322815325,18.4,0.05
979,7.220586286,20.3,0.05
980,13.85490204,23.5,0.05
981,13.95581706,23.6,0.05
982,5.36891407,19.4,0.05
983,0.505843381,17,0.05
984,-1.189284163,16.1,0.05
985,-2.487658562,15.5,0.05
986,-5.022520949,14.3,0.05
987,-10.18830002,11.7,0.05
988,-15.05431763,9.3,0.05
989,-9.984608051,11.8,0.05
990,-3.088957972,15.2,0.05
991,-0.377379005,16.5,0.05
